{'abcmiz_0.miz': {'inner_reference': 7, 'outer_reference': 31},
 'glib_008.miz': {'inner_reference': 0, 'outer_reference': 56},
 'glib_009.miz': {'inner_reference': 2, 'outer_reference': 24},
 'glib_010.miz': {'inner_reference': 0, 'outer_reference': 4},
 'glib_011.miz': {'inner_reference': 0, 'outer_reference': 4},
 'glib_012.miz': {'inner_reference': 0, 'outer_reference': 12},
 'glib_013.miz': {'inner_reference': 0, 'outer_reference': 22},
 'glib_014.miz': {'inner_reference': 0, 'outer_reference': 8},
 'glibpre0.miz': {'inner_reference': 0, 'outer_reference': 4},
 'glunir00.miz': {'inner_reference': 0, 'outer_reference': 9},
 'goboard1.miz': {'inner_reference': 0, 'outer_reference': 25},
 'goboard2.miz': {'inner_reference': 0, 'outer_reference': 15},
 'goboard3.miz': {'inner_reference': 0, 'outer_reference': 14},
 'goboard4.miz': {'inner_reference': 0, 'outer_reference': 25},
 'goboard5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'goboard6.miz': {'inner_reference': 0, 'outer_reference': 0},
 'goboard7.miz': {'inner_reference': 0, 'outer_reference': 8},
 'goboard8.miz': {'inner_reference': 0, 'outer_reference': 0},
 'goboard9.miz': {'inner_reference': 0, 'outer_reference': 2},
 'gobrd10.miz': {'inner_reference': 0, 'outer_reference': 6},
 'gobrd11.miz': {'inner_reference': 0, 'outer_reference': 4},
 'gobrd12.miz': {'inner_reference': 0, 'outer_reference': 1},
 'gobrd13.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gobrd14.miz': {'inner_reference': 0, 'outer_reference': 0},
 'goedcpuc.miz': {'inner_reference': 0, 'outer_reference': 26},
 'goedelcp.miz': {'inner_reference': 0, 'outer_reference': 21},
 'gr_cy_1.miz': {'inner_reference': 0, 'outer_reference': 12},
 'gr_cy_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'gr_cy_3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'graph_1.miz': {'inner_reference': 0, 'outer_reference': 9},
 'graph_2.miz': {'inner_reference': 0, 'outer_reference': 17},
 'graph_3.miz': {'inner_reference': 0, 'outer_reference': 12},
 'graph_3a.miz': {'inner_reference': 0, 'outer_reference': 0},
 'graph_4.miz': {'inner_reference': 0, 'outer_reference': 8},
 'graph_5.miz': {'inner_reference': 0, 'outer_reference': 11},
 'graphsp.miz': {'inner_reference': 0, 'outer_reference': 26},
 'grcat_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'grfunc_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'grnilp_1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'groeb_1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'groeb_2.miz': {'inner_reference': 1, 'outer_reference': 9},
 'groeb_3.miz': {'inner_reference': 0, 'outer_reference': 13},
 'group_1.miz': {'inner_reference': 1, 'outer_reference': 25},
 'group_10.miz': {'inner_reference': 10, 'outer_reference': 12},
 'group_11.miz': {'inner_reference': 0, 'outer_reference': 0},
 'group_12.miz': {'inner_reference': 0, 'outer_reference': 10},
 'group_14.miz': {'inner_reference': 0, 'outer_reference': 5},
 'group_17.miz': {'inner_reference': 0, 'outer_reference': 7},
 'group_18.miz': {'inner_reference': 0, 'outer_reference': 4},
 'group_19.miz': {'inner_reference': 0, 'outer_reference': 17},
 'group_1a.miz': {'inner_reference': 2, 'outer_reference': 47},
 'group_2.miz': {'inner_reference': 0, 'outer_reference': 12},
 'group_20.miz': {'inner_reference': 0, 'outer_reference': 10},
 'group_21.miz': {'inner_reference': 1, 'outer_reference': 21},
 'group_3.miz': {'inner_reference': 0, 'outer_reference': 15},
 'group_4.miz': {'inner_reference': 3, 'outer_reference': 35},
 'group_5.miz': {'inner_reference': 0, 'outer_reference': 7},
 'group_6.miz': {'inner_reference': 0, 'outer_reference': 9},
 'group_7.miz': {'inner_reference': 0, 'outer_reference': 20},
 'group_8.miz': {'inner_reference': 0, 'outer_reference': 12},
 'group_9.miz': {'inner_reference': 2, 'outer_reference': 34},
 'groupp_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'grsolv_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'grzlog_1.miz': {'inner_reference': 6, 'outer_reference': 19},
 'gtarski1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'gtarski2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gtarski3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gtarski4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'hahnban.miz': {'inner_reference': 0, 'outer_reference': 6},
 'hahnban1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'hallmar1.miz': {'inner_reference': 4, 'outer_reference': 9},
 'hausdorf.miz': {'inner_reference': 0, 'outer_reference': 0},
 'heine.miz': {'inner_reference': 0, 'outer_reference': 8},
 'helly.miz': {'inner_reference': 0, 'outer_reference': 4},
 'henmodel.miz': {'inner_reference': 0, 'outer_reference': 5},
 'hermitan.miz': {'inner_reference': 0, 'outer_reference': 3},
 'hessenbe.miz': {'inner_reference': 0, 'outer_reference': 0},
 'heyting1.miz': {'inner_reference': 0, 'outer_reference': 24},
 'heyting2.miz': {'inner_reference': 0, 'outer_reference': 21},
 'heyting3.miz': {'inner_reference': 1, 'outer_reference': 7},
 'hfdiff_1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'hidden.miz': {'inner_reference': 0, 'outer_reference': 0},
 'hilb10_1.miz': {'inner_reference': 0, 'outer_reference': 25},
 'hilb10_2.miz': {'inner_reference': 0, 'outer_reference': 20},
 'hilb10_3.miz': {'inner_reference': 114, 'outer_reference': 0},
 'hilb10_4.miz': {'inner_reference': 0, 'outer_reference': 121},
 'hilb10_5.miz': {'inner_reference': 6, 'outer_reference': 84},
 'hilbasis.miz': {'inner_reference': 0, 'outer_reference': 35},
 'hilbert1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'hilbert2.miz': {'inner_reference': 28, 'outer_reference': 5},
 'hilbert3.miz': {'inner_reference': 0, 'outer_reference': 24},
 'hilbert4.miz': {'inner_reference': 0, 'outer_reference': 19},
 'holder_1.miz': {'inner_reference': 0, 'outer_reference': 19},
 'homothet.miz': {'inner_reference': 0, 'outer_reference': 8},
 'huffman1.miz': {'inner_reference': 0, 'outer_reference': 21},
 'hurwitz.miz': {'inner_reference': 0, 'outer_reference': 25},
 'hurwitz2.miz': {'inner_reference': 0, 'outer_reference': 9},
 'idea_1.miz': {'inner_reference': 0, 'outer_reference': 16},
 'ideal_1.miz': {'inner_reference': 0, 'outer_reference': 46},
 'incproj.miz': {'inner_reference': 0, 'outer_reference': 1},
 'incsp_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'index_1.miz': {'inner_reference': 1, 'outer_reference': 6},
 'instalg1.miz': {'inner_reference': 1, 'outer_reference': 6},
 'int_1.miz': {'inner_reference': 10, 'outer_reference': 7},
 'int_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'int_3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'int_4.miz': {'inner_reference': 1, 'outer_reference': 18},
 'int_5.miz': {'inner_reference': 0, 'outer_reference': 32},
 'int_6.miz': {'inner_reference': 0, 'outer_reference': 18},
 'int_7.miz': {'inner_reference': 0, 'outer_reference': 14},
 'int_8.miz': {'inner_reference': 0, 'outer_reference': 12},
 'integr10.miz': {'inner_reference': 0, 'outer_reference': 4},
 'integr11.miz': {'inner_reference': 0, 'outer_reference': 0},
 'integr12.miz': {'inner_reference': 0, 'outer_reference': 0},
 'integr13.miz': {'inner_reference': 0, 'outer_reference': 0},
 'integr14.miz': {'inner_reference': 0, 'outer_reference': 0},
 'integr15.miz': {'inner_reference': 0, 'outer_reference': 17},
 'integr16.miz': {'inner_reference': 0, 'outer_reference': 13},
 'integr18.miz': {'inner_reference': 0, 'outer_reference': 13},
 'integr19.miz': {'inner_reference': 0, 'outer_reference': 16},
 'integr1c.miz': {'inner_reference': 0, 'outer_reference': 2},
 'integr20.miz': {'inner_reference': 2, 'outer_reference': 30},
 'integr21.miz': {'inner_reference': 0, 'outer_reference': 9},
 'integr22.miz': {'inner_reference': 0, 'outer_reference': 32},
 'integr23.miz': {'inner_reference': 0, 'outer_reference': 26},
 'integra1.miz': {'inner_reference': 0, 'outer_reference': 19},
 'integra2.miz': {'inner_reference': 0, 'outer_reference': 7},
 'integra3.miz': {'inner_reference': 0, 'outer_reference': 12},
 'integra4.miz': {'inner_reference': 0, 'outer_reference': 2},
 'integra5.miz': {'inner_reference': 0, 'outer_reference': 6},
 'integra6.miz': {'inner_reference': 0, 'outer_reference': 8},
 'integra7.miz': {'inner_reference': 0, 'outer_reference': 2},
 'integra8.miz': {'inner_reference': 0, 'outer_reference': 4},
 'integra9.miz': {'inner_reference': 0, 'outer_reference': 0},
 'interva1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'intpro_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'irrat_1.miz': {'inner_reference': 5, 'outer_reference': 22},
 'isocat_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'isocat_2.miz': {'inner_reference': 0, 'outer_reference': 7},
 'isomichi.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jct_misc.miz': {'inner_reference': 1, 'outer_reference': 5},
 'jgraph_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'jgraph_2.miz': {'inner_reference': 18, 'outer_reference': 8},
 'jgraph_3.miz': {'inner_reference': 8, 'outer_reference': 8},
 'jgraph_4.miz': {'inner_reference': 8, 'outer_reference': 61},
 'jgraph_5.miz': {'inner_reference': 0, 'outer_reference': 24},
 'jgraph_6.miz': {'inner_reference': 0, 'outer_reference': 31},
 'jgraph_7.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jgraph_8.miz': {'inner_reference': 0, 'outer_reference': 5},
 'jordan.miz': {'inner_reference': 0, 'outer_reference': 8},
 'jordan1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan10.miz': {'inner_reference': 0, 'outer_reference': 2},
 'jordan11.miz': {'inner_reference': 0, 'outer_reference': 8},
 'jordan12.miz': {'inner_reference': 0, 'outer_reference': 4},
 'jordan13.miz': {'inner_reference': 0, 'outer_reference': 16},
 'jordan14.miz': {'inner_reference': 0, 'outer_reference': 4},
 'jordan15.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan16.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan17.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan18.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan19.miz': {'inner_reference': 0, 'outer_reference': 2},
 'jordan1a.miz': {'inner_reference': 0, 'outer_reference': 6},
 'jordan1b.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan1c.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan1d.miz': {'inner_reference': 0, 'outer_reference': 6},
 'jordan1e.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan1f.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan1g.miz': {'inner_reference': 0, 'outer_reference': 4},
 'jordan1h.miz': {'inner_reference': 0, 'outer_reference': 8},
 'jordan1i.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan1j.miz': {'inner_reference': 0, 'outer_reference': 2},
 'jordan1k.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan20.miz': {'inner_reference': 0, 'outer_reference': 2},
 'jordan21.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan22.miz': {'inner_reference': 0, 'outer_reference': 2},
 'jordan23.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan24.miz': {'inner_reference': 0, 'outer_reference': 1},
 'jordan2b.miz': {'inner_reference': 0, 'outer_reference': 1},
 'jordan2c.miz': {'inner_reference': 0, 'outer_reference': 3},
 'jordan3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'jordan5a.miz': {'inner_reference': 0, 'outer_reference': 1},
 'jordan5b.miz': {'inner_reference': 0, 'outer_reference': 2},
 'jordan5c.miz': {'inner_reference': 0, 'outer_reference': 2},
 'jordan5d.miz': {'inner_reference': 0, 'outer_reference': 8},
 'jordan6.miz': {'inner_reference': 0, 'outer_reference': 8},
 'jordan7.miz': {'inner_reference': 0, 'outer_reference': 4},
 'jordan8.miz': {'inner_reference': 0, 'outer_reference': 1},
 'jordan9.miz': {'inner_reference': 0, 'outer_reference': 20},
 'jordan_a.miz': {'inner_reference': 0, 'outer_reference': 17},
 'knaster.miz': {'inner_reference': 0, 'outer_reference': 77},
 'kolmog01.miz': {'inner_reference': 0, 'outer_reference': 18},
 'kurato_0.miz': {'inner_reference': 0, 'outer_reference': 4},
 'kurato_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'kurato_2.miz': {'inner_reference': 0, 'outer_reference': 7},
 'l_hospit.miz': {'inner_reference': 0, 'outer_reference': 10},
 'lagra4sq.miz': {'inner_reference': 0, 'outer_reference': 9},
 'lang1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'laplace.miz': {'inner_reference': 1, 'outer_reference': 17},
 'latquasi.miz': {'inner_reference': 0, 'outer_reference': 2},
 'latstone.miz': {'inner_reference': 0, 'outer_reference': 0},
 'latsubgr.miz': {'inner_reference': 0, 'outer_reference': 2},
 'latsum_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'lattad_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'lattice2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'lattice3.miz': {'inner_reference': 3, 'outer_reference': 9},
 'lattice4.miz': {'inner_reference': 2, 'outer_reference': 8},
 'lattice5.miz': {'inner_reference': 0, 'outer_reference': 73},
 'lattice6.miz': {'inner_reference': 0, 'outer_reference': 16},
 'lattice7.miz': {'inner_reference': 1, 'outer_reference': 9},
 'lattice8.miz': {'inner_reference': 0, 'outer_reference': 69},
 'latticea.miz': {'inner_reference': 0, 'outer_reference': 1},
 'lattices.miz': {'inner_reference': 0, 'outer_reference': 0},
 'leibniz1.miz': {'inner_reference': 0, 'outer_reference': 10},
 'lexbfs.miz': {'inner_reference': 1, 'outer_reference': 66},
 'lfuzzy_0.miz': {'inner_reference': 6, 'outer_reference': 8},
 'lfuzzy_1.miz': {'inner_reference': 0, 'outer_reference': 29},
 'limfunc1.miz': {'inner_reference': 0, 'outer_reference': 21},
 'limfunc2.miz': {'inner_reference': 0, 'outer_reference': 16},
 'limfunc3.miz': {'inner_reference': 0, 'outer_reference': 55},
 'limfunc4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'liouvil1.miz': {'inner_reference': 0, 'outer_reference': 20},
 'liouvil2.miz': {'inner_reference': 0, 'outer_reference': 5},
 'lmod_6.miz': {'inner_reference': 0, 'outer_reference': 0},
 'lmod_7.miz': {'inner_reference': 4, 'outer_reference': 6},
 'lopban10.miz': {'inner_reference': 0, 'outer_reference': 17},
 'lopban11.miz': {'inner_reference': 0, 'outer_reference': 9},
 'lopban12.miz': {'inner_reference': 0, 'outer_reference': 2},
 'lopban13.miz': {'inner_reference': 0, 'outer_reference': 6},
 'lopban_1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'lopban_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'lopban_3.miz': {'inner_reference': 0, 'outer_reference': 26},
 'lopban_4.miz': {'inner_reference': 4, 'outer_reference': 38},
 'lopban_5.miz': {'inner_reference': 0, 'outer_reference': 5},
 'lopban_6.miz': {'inner_reference': 1, 'outer_reference': 7},
 'lopban_7.miz': {'inner_reference': 0, 'outer_reference': 2},
 'lopban_8.miz': {'inner_reference': 0, 'outer_reference': 2},
 'lopban_9.miz': {'inner_reference': 0, 'outer_reference': 6},
 'lopclset.miz': {'inner_reference': 0, 'outer_reference': 12},
 'lp_space.miz': {'inner_reference': 0, 'outer_reference': 15},
 'lpspacc1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'lpspace1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'lpspace2.miz': {'inner_reference': 0, 'outer_reference': 33},
 'ltlaxio1.miz': {'inner_reference': 0, 'outer_reference': 34},
 'ltlaxio2.miz': {'inner_reference': 0, 'outer_reference': 22},
 'ltlaxio3.miz': {'inner_reference': 0, 'outer_reference': 51},
 'ltlaxio4.miz': {'inner_reference': 0, 'outer_reference': 47},
 'ltlaxio5.miz': {'inner_reference': 0, 'outer_reference': 15},
 'lukasi_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'margrel1.miz': {'inner_reference': 1, 'outer_reference': 7},
 'mathmorp.miz': {'inner_reference': 0, 'outer_reference': 0},
 'matrix10.miz': {'inner_reference': 0, 'outer_reference': 1},
 'matrix11.miz': {'inner_reference': 1, 'outer_reference': 43},
 'matrix12.miz': {'inner_reference': 0, 'outer_reference': 0},
 'matrix13.miz': {'inner_reference': 0, 'outer_reference': 33},
 'matrix14.miz': {'inner_reference': 0, 'outer_reference': 11},
 'matrix15.miz': {'inner_reference': 8, 'outer_reference': 12},
 'matrix16.miz': {'inner_reference': 0, 'outer_reference': 0},
 'matrix17.miz': {'inner_reference': 0, 'outer_reference': 0},
 'matrix_0.miz': {'inner_reference': 2, 'outer_reference': 8},
 'matrix_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'matrix_3.miz': {'inner_reference': 5, 'outer_reference': 18},
 'matrix_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'matrix_5.miz': {'inner_reference': 0, 'outer_reference': 2},
 'matrix_6.miz': {'inner_reference': 0, 'outer_reference': 0},
 'matrix_7.miz': {'inner_reference': 0, 'outer_reference': 28},
 'matrix_8.miz': {'inner_reference': 0, 'outer_reference': 0},
 'matrix_9.miz': {'inner_reference': 4, 'outer_reference': 8},
 'matrixc1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'matrixj1.miz': {'inner_reference': 1, 'outer_reference': 25},
 'matrixj2.miz': {'inner_reference': 0, 'outer_reference': 29},
 'matrixr1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'matrixr2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'matrlin.miz': {'inner_reference': 1, 'outer_reference': 23},
 'matrlin2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'matroid0.miz': {'inner_reference': 0, 'outer_reference': 9},
 'matrprob.miz': {'inner_reference': 0, 'outer_reference': 17},
 'matrtop1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'matrtop2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'matrtop3.miz': {'inner_reference': 0, 'outer_reference': 22},
 'mazurulm.miz': {'inner_reference': 0, 'outer_reference': 3},
 'mboolean.miz': {'inner_reference': 0, 'outer_reference': 3},
 'mcart_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'measur10.miz': {'inner_reference': 0, 'outer_reference': 34},
 'measur11.miz': {'inner_reference': 0, 'outer_reference': 76},
 'measur12.miz': {'inner_reference': 0, 'outer_reference': 54},
 'measure1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'measure2.miz': {'inner_reference': 0, 'outer_reference': 23},
 'measure3.miz': {'inner_reference': 0, 'outer_reference': 20},
 'measure4.miz': {'inner_reference': 0, 'outer_reference': 15},
 'measure5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'measure6.miz': {'inner_reference': 0, 'outer_reference': 15},
 'measure7.miz': {'inner_reference': 2, 'outer_reference': 35},
 'measure8.miz': {'inner_reference': 2, 'outer_reference': 33},
 'measure9.miz': {'inner_reference': 0, 'outer_reference': 91},
 'member_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'membered.miz': {'inner_reference': 0, 'outer_reference': 6},
 'memstr_0.miz': {'inner_reference': 0, 'outer_reference': 1},
 'menelaus.miz': {'inner_reference': 0, 'outer_reference': 0},
 'mesfun10.miz': {'inner_reference': 1, 'outer_reference': 8},
 'mesfun11.miz': {'inner_reference': 0, 'outer_reference': 11},
 'mesfun12.miz': {'inner_reference': 0, 'outer_reference': 44},
 'mesfun13.miz': {'inner_reference': 0, 'outer_reference': 1},
 'mesfun6c.miz': {'inner_reference': 0, 'outer_reference': 2},
 'mesfun7c.miz': {'inner_reference': 0, 'outer_reference': 9},
 'mesfun9c.miz': {'inner_reference': 0, 'outer_reference': 24},
 'mesfunc1.miz': {'inner_reference': 0, 'outer_reference': 34},
 'mesfunc2.miz': {'inner_reference': 0, 'outer_reference': 8},
 'mesfunc3.miz': {'inner_reference': 0, 'outer_reference': 41},
 'mesfunc4.miz': {'inner_reference': 0, 'outer_reference': 31},
 'mesfunc5.miz': {'inner_reference': 0, 'outer_reference': 52},
 'mesfunc6.miz': {'inner_reference': 0, 'outer_reference': 3},
 'mesfunc7.miz': {'inner_reference': 0, 'outer_reference': 12},
 'mesfunc8.miz': {'inner_reference': 0, 'outer_reference': 24},
 'mesfunc9.miz': {'inner_reference': 1, 'outer_reference': 77},
 'metric_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'metric_2.miz': {'inner_reference': 0, 'outer_reference': 9},
 'metric_3.miz': {'inner_reference': 9, 'outer_reference': 3},
 'metric_6.miz': {'inner_reference': 0, 'outer_reference': 3},
 'metrizts.miz': {'inner_reference': 1, 'outer_reference': 23},
 'mfold_0.miz': {'inner_reference': 0, 'outer_reference': 4},
 'mfold_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'mfold_2.miz': {'inner_reference': 0, 'outer_reference': 6},
 'midsp_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'midsp_2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'midsp_3.miz': {'inner_reference': 2, 'outer_reference': 2},
 'mmlquer2.miz': {'inner_reference': 0, 'outer_reference': 18},
 'mmlquery.miz': {'inner_reference': 0, 'outer_reference': 3},
 'mod_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'mod_3.miz': {'inner_reference': 0, 'outer_reference': 9},
 'mod_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'modal_1.miz': {'inner_reference': 10, 'outer_reference': 10},
 'modcat_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'modelc_1.miz': {'inner_reference': 17, 'outer_reference': 37},
 'modelc_2.miz': {'inner_reference': 0, 'outer_reference': 40},
 'modelc_3.miz': {'inner_reference': 0, 'outer_reference': 50},
 'moebius1.miz': {'inner_reference': 0, 'outer_reference': 12},
 'moebius2.miz': {'inner_reference': 0, 'outer_reference': 13},
 'moebius3.miz': {'inner_reference': 0, 'outer_reference': 19},
 'monoid_0.miz': {'inner_reference': 4, 'outer_reference': 4},
 'monoid_1.miz': {'inner_reference': 2, 'outer_reference': 17},
 'morph_01.miz': {'inner_reference': 0, 'outer_reference': 2},
 'msafree.miz': {'inner_reference': 0, 'outer_reference': 19},
 'msafree1.miz': {'inner_reference': 8, 'outer_reference': 8},
 'msafree2.miz': {'inner_reference': 1, 'outer_reference': 7},
 'msafree3.miz': {'inner_reference': 0, 'outer_reference': 10},
 'msafree4.miz': {'inner_reference': 25, 'outer_reference': 51},
 'msafree5.miz': {'inner_reference': 63, 'outer_reference': 46},
 'msalimit.miz': {'inner_reference': 0, 'outer_reference': 6},
 'msaterm.miz': {'inner_reference': 15, 'outer_reference': 7},
 'msinst_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'msscyc_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'msscyc_2.miz': {'inner_reference': 0, 'outer_reference': 19},
 'mssubfam.miz': {'inner_reference': 0, 'outer_reference': 9},
 'mssublat.miz': {'inner_reference': 0, 'outer_reference': 1},
 'msualg_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'msualg_2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'msualg_3.miz': {'inner_reference': 0, 'outer_reference': 4},
 'msualg_4.miz': {'inner_reference': 0, 'outer_reference': 19},
 'msualg_5.miz': {'inner_reference': 0, 'outer_reference': 14},
 'msualg_6.miz': {'inner_reference': 19, 'outer_reference': 23},
 'msualg_7.miz': {'inner_reference': 0, 'outer_reference': 1},
 'msualg_8.miz': {'inner_reference': 1, 'outer_reference': 2},
 'msualg_9.miz': {'inner_reference': 0, 'outer_reference': 8},
 'msuhom_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'multop_1.miz': {'inner_reference': 6, 'outer_reference': 2},
 'music_s1.miz': {'inner_reference': 0, 'outer_reference': 12},
 'mycielsk.miz': {'inner_reference': 0, 'outer_reference': 30},
 'nagata_1.miz': {'inner_reference': 0, 'outer_reference': 13},
 'nagata_2.miz': {'inner_reference': 0, 'outer_reference': 42},
 'nat_1.miz': {'inner_reference': 50, 'outer_reference': 5},
 'nat_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'nat_3.miz': {'inner_reference': 0, 'outer_reference': 26},
 'nat_4.miz': {'inner_reference': 16, 'outer_reference': 31},
 'nat_5.miz': {'inner_reference': 0, 'outer_reference': 16},
 'nat_6.miz': {'inner_reference': 0, 'outer_reference': 8},
 'nat_d.miz': {'inner_reference': 0, 'outer_reference': 12},
 'nat_lat.miz': {'inner_reference': 0, 'outer_reference': 7},
 'nattra_1.miz': {'inner_reference': 2, 'outer_reference': 11},
 'nbvectsp.miz': {'inner_reference': 0, 'outer_reference': 10},
 'ncfcont1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'ncfcont2.miz': {'inner_reference': 0, 'outer_reference': 17},
 'ndiff_1.miz': {'inner_reference': 0, 'outer_reference': 18},
 'ndiff_2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'ndiff_3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'ndiff_4.miz': {'inner_reference': 0, 'outer_reference': 8},
 'ndiff_5.miz': {'inner_reference': 0, 'outer_reference': 31},
 'ndiff_6.miz': {'inner_reference': 0, 'outer_reference': 27},
 'ndiff_7.miz': {'inner_reference': 0, 'outer_reference': 4},
 'ndiff_8.miz': {'inner_reference': 0, 'outer_reference': 25},
 'ndiff_9.miz': {'inner_reference': 0, 'outer_reference': 11},
 'neckla_2.miz': {'inner_reference': 0, 'outer_reference': 12},
 'neckla_3.miz': {'inner_reference': 0, 'outer_reference': 9},
 'necklace.miz': {'inner_reference': 2, 'outer_reference': 8},
 'nelson_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'net_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'newton.miz': {'inner_reference': 0, 'outer_reference': 43},
 'newton01.miz': {'inner_reference': 0, 'outer_reference': 10},
 'newton02.miz': {'inner_reference': 0, 'outer_reference': 18},
 'newton03.miz': {'inner_reference': 0, 'outer_reference': 2},
 'newton04.miz': {'inner_reference': 0, 'outer_reference': 0},
 'newton05.miz': {'inner_reference': 0, 'outer_reference': 2},
 'nfcont_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'nfcont_2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'nfcont_3.miz': {'inner_reference': 0, 'outer_reference': 10},
 'nfcont_4.miz': {'inner_reference': 0, 'outer_reference': 4},
 'niven.miz': {'inner_reference': 0, 'outer_reference': 11},
 'nomin_1.miz': {'inner_reference': 0, 'outer_reference': 20},
 'nomin_2.miz': {'inner_reference': 0, 'outer_reference': 17},
 'nomin_3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'nomin_4.miz': {'inner_reference': 5, 'outer_reference': 8},
 'nomin_5.miz': {'inner_reference': 0, 'outer_reference': 10},
 'nomin_6.miz': {'inner_reference': 0, 'outer_reference': 6},
 'nomin_7.miz': {'inner_reference': 0, 'outer_reference': 30},
 'normform.miz': {'inner_reference': 0, 'outer_reference': 12},
 'normsp_0.miz': {'inner_reference': 0, 'outer_reference': 1},
 'normsp_1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'normsp_2.miz': {'inner_reference': 0, 'outer_reference': 8},
