 ('JORDAN1A', 7.0386221543858e-05),
 ('REAL_LAT', 7.024906280097943e-05),
 ('METRIC_3', 6.874173523200722e-05),
 ('ORDINAL5', 6.840724715369387e-05),
 ('COMPOS_0', 6.840724715369387e-05),
 ('LTLAXIO1', 6.815077108141698e-05),
 ('FINTOPO4', 6.733811327623262e-05),
 ('TOPREAL4', 6.667340700776076e-05),
 ('SCMRINGI', 6.620065197894492e-05),
 ('UNIALG_2', 6.578651720138233e-05),
 ('AMISTD_4', 6.486114168241821e-05),
 ('BINARI_6', 6.443670051311087e-05),
 ('NTALGO_1', 6.443670051311087e-05),
 ('FIB_NUM4', 6.443670051311087e-05),
 ('LOPCLSET', 6.355978762875563e-05),
 ('FILTER_1', 6.346329517411902e-05),
 ('WAYBEL_1', 6.29753922614609e-05),
 ('SCMFSA_1', 6.14279571044585e-05),
 ('PASCH', 6.139006005208934e-05),
 ('JGRAPH_5', 5.943012115741688e-05),
 ('EQUATION', 5.883503449526672e-05),
 ('RANDOM_3', 5.853228962363696e-05),
 ('LEIBNIZ1', 5.7448637219974564e-05),
 ('TDLAT_1', 5.642330420916178e-05),
 ('FUNCT_7', 5.4933928810771666e-05),
 ('ZMODUL05', 5.351500430576831e-05),
 ('POLYVIE1', 5.343751287215114e-05),
 ('BILINEAR', 5.333794655251295e-05),
 ('HEYTING2', 5.333372369524112e-05),
 ('WAYBEL16', 5.3282393370309195e-05),
 ('PENCIL_3', 5.303305296614469e-05),
 ('MESFUN12', 5.2903051587408924e-05),
 ('ASYMPT_3', 5.27804987869115e-05),
 ('TOPALG_6', 5.249268789850309e-05),
 ('PRE_TOPC', 5.1995131256114436e-05),
 ('HEINE', 5.164242697384878e-05),
 ('CAT_6', 5.087466379360723e-05),
 ('OPOSET_1', 5.053248528597583e-05),
 ('QC_LANG2', 5.036710856024372e-05),
 ('BHSP_4', 5.032824068590602e-05),
 ('METRIZTS', 4.977784942772609e-05),
 ('RLSUB_1', 4.941907990983099e-05),
 ('OSALG_4', 4.884100091801597e-05),
 ('DTCONSTR', 4.819522926356233e-05),
 ('QC_TRANS', 4.8028687064956044e-05),
 ('MIDSP_2', 4.684855767308557e-05),
 ('BVFUNC_5', 4.6696477118054566e-05),
 ('NDIFF_7', 4.639883205363647e-05),
 ('PARTPR_1', 4.5665046156460365e-05),
 ('MIDSP_1', 4.5426396172316566e-05),
 ('DECOMP_1', 4.521813579992771e-05),
 ('MSUALG_7', 4.5054960469800785e-05),
 ('AMI_2', 4.4606351812977066e-05),
 ('PELLS_EQ', 4.4520438713610654e-05),
 ('NOMIN_6', 4.4520438713610654e-05),
 ('UNIFORM2', 4.3809768426653166e-05),
 ('GROUPP_1', 4.271001642828122e-05),
 ('GOBOARD4', 4.178189391811139e-05),
 ('YELLOW_0', 4.136780288646154e-05),
 ('GLIB_000', 4.031293419859951e-05),
 ('DILWORTH', 3.957956045335272e-05),
 ('JGRAPH_7', 3.930661232588237e-05),
 ('VECTMETR', 3.930661232588237e-05),
 ('LATTICEA', 3.8559459895892915e-05),
 ('INTEGR19', 3.8277670143383995e-05),
 ('FDIFF_2', 3.7320755155610226e-05),
 ('SCMYCIEL', 3.6912871960102885e-05),
 ('MFOLD_0', 3.6797569121928465e-05),
 ('MATRIX_5', 3.598180850075507e-05),
 ('GLIB_011', 3.55879222595649e-05),
 ('FRIENDS1', 3.55879222595649e-05),
 ('CFUNCDOM', 3.524456604754385e-05),
 ('UNIALG_1', 3.4725655658835225e-05),
 ('SCM_INST', 3.3908985792009805e-05),
 ('CARD_4', 3.370935872787134e-05),
 ('TOPREAL8', 3.338812473012316e-05),
 ('CONVEX2', 3.33304465063928e-05),
 ('VALUAT_1', 3.324183383986187e-05),
 ('PETRI', 3.3073259863700186e-05),
 ('GRSOLV_1', 3.2539529757310943e-05),
 ('QUATERNI', 3.252706830135601e-05),
 ('CAT_3', 3.2334931216718115e-05),
 ('LFUZZY_0', 3.219218664343151e-05),
 ('CQC_LANG', 3.1664623023468143e-05),
 ('JORDAN2C', 3.115569590661103e-05),
 ('RLVECT_2', 3.10205687269394e-05),
 ('FLEXARY1', 3.039297788043965e-05),
 ('YELLOW14', 2.9974456729332626e-05),
 ('RUSUB_1', 2.8728551049406846e-05),
 ('GROUP_3', 2.8728551049406846e-05),
 ('SPRECT_1', 2.863139223458729e-05),
 ('TOPREAL5', 2.863139223458729e-05),
 ('BORSUK_2', 2.832922861742687e-05),
 ('POWER', 2.7794456844346043e-05),
 ('CANTOR_1', 2.7514613262573246e-05),
 ('FCONT_3', 2.631317657618119e-05),
 ('EXCHSORT', 2.628880709056986e-05),
 ('NFCONT_3', 2.628548279962851e-05),
 ('INDEX_1', 2.5746362878044898e-05),
 ('SCM_1', 2.5743515836669265e-05),
 ('MSAFREE4', 2.571844775856909e-05),
 ('GOBOARD7', 2.5453957279740352e-05),
 ('FINANCE2', 2.4330292263657793e-05),
 ('DIST_2', 2.416010706368455e-05),
 ('SRINGS_2', 2.416010706368455e-05),
 ('TEX_1', 2.4104077216903788e-05),
 ('GROUP_5', 2.4104077216903788e-05),
 ('MOD_3', 2.4104077216903788e-05),
 ('FIN_TOPO', 2.3816031351292392e-05),
 ('GROUP_12', 2.3562465284759877e-05),
 ('RCOMP_1', 2.34394898089916e-05),
 ('GLIB_002', 2.336363790775644e-05),
 ('ZMODUL03', 2.307345458152634e-05),
 ('TOPS_1', 2.2988043500148258e-05),
 ('MEASURE9', 2.2970481712986237e-05),
 ('GLIB_013', 2.2809808097501337e-05),
 ('SEQ_4', 2.2167070478923668e-05),
 ('PROJPL_1', 2.2151564291222563e-05),
 ('PASCAL', 2.2151564291222563e-05),
 ('MSUALG_4', 2.1779985315327094e-05),
 ('RFUNCT_2', 2.1668288590600103e-05),
 ('OSALG_3', 2.1584084133489403e-05),
 ('NOMIN_3', 2.1543123265936717e-05),
 ('SUPINF_2', 2.151790616238606e-05),
 ('EUCLID_7', 2.1394297601834522e-05),
 ('MATRTOP3', 2.020148461655613e-05),
 ('AMISTD_1', 2.0176600762627143e-05),
 ('FILTER_2', 1.9750019202102452e-05),
 ('MENELAUS', 1.9261765267879635e-05),
 ('NFCONT_4', 1.9216881952279817e-05),
 ('GR_CY_2', 1.8497749323067282e-05),
 ('CFDIFF_1', 1.8490957307439714e-05),
 ('LMOD_6', 1.8302675542369926e-05),
 ('MBOOLEAN', 1.817620590813722e-05),
 ('FINTOPO2', 1.817620590813722e-05),
 ('MESFUNC6', 1.7498081077260375e-05),
 ('TOPRNS_1', 1.7264741611944953e-05),
 ('TEX_2', 1.7007816162518847e-05),
 ('TURING_1', 1.687366858580512e-05),
 ('TEX_3', 1.6389274581880103e-05),
 ('JORDAN7', 1.6350896386481464e-05),
 ('ZMATRLIN', 1.5997319496950797e-05),
 ('NCFCONT1', 1.552029610980046e-05),
 ('GOBOARD9', 1.5371795263041044e-05),
 ('OPPCAT_1', 1.4754103383320535e-05),
 ('AFF_2', 1.4705183320026997e-05),
 ('ROLLE', 1.4629906500637497e-05),
 ('SPRECT_5', 1.4150863178342856e-05),
 ('JORDAN1E', 1.4150863178342856e-05),
 ('TSP_1', 1.3964254933557051e-05),
 ('JORDAN8', 1.3963002813986301e-05),
 ('O_RING_1', 1.3705211886287773e-05),
 ('WAYBEL_2', 1.2238614109193238e-05),
 ('FDIFF_4', 1.207898777021879e-05),
 ('KURATO_0', 1.1284474908973152e-05),
 ('JORDAN11', 1.1284474908973152e-05),
 ('ROBBINS3', 1.0553995829652496e-05),
 ('WAYBEL12', 9.880749438162513e-06),
 ('CC0SP1', 9.567969232827347e-06),
 ('LIOUVIL1', 9.522532963667471e-06),
 ('FINSEQ_5', 9.504694742606247e-06),
 ('LIMFUNC2', 9.141408991359959e-06),
 ('INTEGRA1', 9.127920119630889e-06),
 ('FUZNORM1', 8.77808337887873e-06),
 ('PNPROC_1', 8.59927387412608e-06),
 ('FINTOPO5', 8.59927387412608e-06),
 ('POLYDIFF', 8.286270034146096e-06),
 ('RLVECT_1', 8.154756674175801e-06),
 ('DIFF_3', 7.98679665738032e-06),
 ('MATRIX_4', 7.70420043910432e-06),
 ('ABIAN', 7.669600791726013e-06),
 ('ALGNUM_1', 7.514779611487358e-06),
 ('YELLOW_7', 7.50616302139389e-06),
 ('SCMRING2', 7.465556471061061e-06),
 ('MESFUN10', 7.326831761863604e-06),
 ('SPRECT_3', 7.268807217610714e-06),
 ('MEMBER_1', 7.215604539244702e-06),
 ('TOPS_3', 7.063199880954265e-06),
 ('NORMSP_3', 6.9475594625979814e-06),
 ('HILB10_1', 6.905392234048406e-06),
 ('HILB10_2', 6.905392234048406e-06),
 ('JORDAN6', 6.758977691792666e-06),
 ('CLOPBAN3', 6.304693753274972e-06),
 ('RING_5', 6.289045820393541e-06),
 ('FUZIMPL1', 6.033746962923163e-06),
 ('NORMSP_0', 5.668000730820374e-06),
 ('ORDINAL4', 5.247520672285842e-06),
 ('REALALG1', 5.184668023868088e-06),
 ('MATRTOP2', 4.933029721591445e-06),
 ('T_0TOPSP', 4.922303039231244e-06),
 ('RUSUB_2', 4.75729199894386e-06),
 ('TREAL_1', 4.647197441081598e-06),
 ('GOBRD13', 4.564851807282397e-06),
 ('RLAFFIN2', 4.5052874206131e-06),
 ('CONLAT_1', 4.294594197957766e-06),
 ('GOBOARD2', 4.210983482538512e-06),
 ('GRAPH_3', 3.933858485547613e-06),
 ('AFF_1', 3.8628532514420155e-06),
 ('YELLOW_4', 3.5196701256945826e-06),
 ('JORDAN5C', 3.2003947029573615e-06),
 ('VECTSP11', 3.167990483764091e-06),
 ('ZF_LANG', 3.0702358679968096e-06),
 ('SHEFFER1', 2.991430806811406e-06),
 ('CSSPACE2', 2.979339899639198e-06),
 ('ANALMETR', 2.689159660033597e-06),
 ('SRINGS_1', 2.2120862056311495e-06),
 ('MEASUR11', 2.1199659044115047e-06),
 ('CQC_THE1', 2.1140564695850615e-06),
 ('ALTCAT_5', 2.0630460252181914e-06),
 ('SUBSTUT2', 2.0021567114239623e-06),
 ('JORDAN1H', 1.9765159844032284e-06),
 ('JORDAN1G', 1.9765159844032284e-06),
 ('SUBSTUT1', 1.8578731356480305e-06),
 ('RMOD_3', 1.7337274943356019e-06),
 ('BHSP_2', 1.4416774426625257e-06),
 ('SCMP_GCD', 1.4387950652928298e-06),
 ('SCMFSA_9', 1.4387950652928298e-06),
 ('PETRI_2', 1.437394020179344e-06),
 ('COMPTS_1', 1.4003654147635736e-06),
 ('RUSUB_4', 1.3653675807921319e-06),
 ('KOLMOG01', 1.3598105506715555e-06),
 ('HENMODEL', 1.2026273877391593e-06),
 ('TSEP_2', 9.505602156789868e-07),
 ('GOBRD10', 9.099821955248334e-07),
 ('GOBRD11', 9.099821955248334e-07),
 ('LIMFUNC3', 8.660637362105616e-07),
 ('JGRAPH_1', 8.606002145541964e-07),
 ('EUCLID_8', 7.057825350744037e-07),
 ('SEQM_3', 5.193917304898555e-07),
 ('RVSUM_1', 5.193917304898555e-07),
 ('ROUGHS_5', 4.906036583499465e-07),
 ('INTEGR20', 4.666292768988153e-07),
 ('NDIFF_8', 4.4222609464579775e-07),
 ('WAYBEL_4', 4.1951652536448355e-07),
 ('MESFUN7C', 4.094937711726339e-07),
 ('JORDAN5D', 3.777566285458006e-07),
 ('LOPBAN_4', 3.523668763018579e-07),
 ('TEX_4', 2.751055981496471e-07),
 ('SPPOL_2', 2.4928252876047765e-07),
 ('METRIC_1', 8.811534132783951e-08),
 ('PDIFF_2', 4.178103662194044e-08),
 ('LOPBAN10', 2.9701344120493143e-08),
 ('FINSEQ_9', 2.6375840595403082e-08),
 ('INTEGR22', 2.6079728393852574e-08),
 ('LOPBAN_8', 1.7641019501207571e-09),
 ('LOPBAN_9', 1.6599965453148742e-09),
 ('NDIFF_6', 9.859497034557329e-11),
 ('FINSEQ_1', 4.288710108029448e-191),
 ('ORDERS_1', 1.4458946826153288e-191),
 ('SQUARE_1', 1.1063946993094975e-191),
 ('MEMBERED', 5.841569680090328e-192),
 ('PARTFUN2', 8.426647894387433e-193),
 ('FINSEQ_3', 5.716394664180882e-227),
 ('NAT_D', 2.9508622678582563e-227),
 ('XXREAL_2', 2.871365524216818e-227),
 ('RECDEF_1', 2.0169115133561206e-227),
 ('FINSEQ_4', 1.6869473058480204e-227),
 ('BINOP_2', 1.6392140313263901e-227),
 ('XBOOLEAN', 9.992061233291265e-228),
 ('QC_LANG3', 9.992061233291265e-228),
 ('RFUNCT_1', 7.563382766973489e-228),
 ('SETWOP_2', 4.1873430292195096e-228),
 ('XXREAL_3', 2.865289739023036e-228),
 ('MCART_1', 1.6824952492607078e-231),
 ('AMI_3', 1.6303463397208945e-231),
 ('ORDINAL1', 1.4929575886641185e-231),
 ('PARTFUN1', 1.0590018140428495e-231),
 ('WELLORD1', 9.316790302103706e-232),
 ('AMISTD_5', 3.700276910800158e-232),
 ('SCMRING1', 2.919120133126552e-232),
 ('SCMPDS_1', 2.919120133126552e-232),
 ('FUNCT_3', 1.667497274049308e-232),
 ('SCMPDS_2', 6.625311791302714e-233),
 ('PBOOLE', 2.942872096978471e-279),
 ('XREAL_1', 2.287816629437329e-279),
 ('AXIOMS', 2.287816629437329e-279),
 ('FINSUB_1', 1.1888034861949419e-279),
 ('FUNCT_5', 9.639206341381752e-280),
 ('DOMAIN_1', 7.078822076999495e-282),
 ('NUMERALS', 5.302869835255801e-282),
 ('BINOP_1', 2.932144109919273e-282),
 ('FUNCT_2', 2.1965206052621333e-282),
 ('FUNCT_1', 3.000704305173e-311),
 ('RELAT_2', 1.6850539429774e-311),
 ('GRFUNC_1', 6.57825181098e-312),
 ('RELSET_1', 6.57825181098e-312),
 ('GATE_1', 1.89637e-318),
 ('BOOLE', 7.85505e-319),
 ('RELAT_1', 5e-324),
 ('JGRAPH_8', 0.0),
 ('AOFA_A01', 0.0),
 ('GROUP_14', 0.0),
 ('LIOUVIL2', 0.0),
 ('JORDAN13', 0.0),
 ('YELLOW_8', 0.0),
 ('CONVEX4', 0.0),
 ('SCMFSA_3', 0.0),
 ('CAT_7', 0.0),
 ('XXREAL_1', 0.0),
 ('PROJDES1', 0.0),
 ('REAL_1', 0.0),
 ('JORDAN2B', 0.0),
 ('ANPROJ_9', 0.0),
 ('INTEGR10', 0.0),
 ('INTEGR16', 0.0),
 ('AFF_3', 0.0),
 ('SCPQSORT', 0.0),
 ('CSSPACE4', 0.0),
 ('ROBBINS5', 0.0),
 ('MATRIX_0', 0.0),
 ('YONEDA_1', 0.0),
 ('LPSPACC1', 0.0),
 ('INTERVA1', 0.0),
 ('CLVECT_3', 0.0),
 ('BKMODEL1', 0.0),
 ('NOMIN_5', 0.0),
 ('NOMIN_2', 0.0),
 ('REWRITE1', 0.0),
 ('WAYBEL35', 0.0),
 ('COMMACAT', 0.0),
 ('GOBOARD5', 0.0),
 ('BAGORD_2', 0.0),
 ('OSAFREE', 0.0),
 ('SCMFSA_7', 0.0),
 ('POLYEQ_4', 0.0),
 ('ZF_FUND1', 0.0),
 ('GLIB_006', 0.0),
 ('WAYBEL27', 0.0),
 ('BCIALG_4', 0.0),
 ('ANPROJ_8', 0.0),
 ('XREGULAR', 0.0),
 ('EUCLID_4', 0.0),
 ('FUNCOP_1', 0.0),
 ('CIRCUIT2', 0.0),
 ('LOPBAN13', 0.0),
 ('AMISTD_3', 0.0),
 ('PRELAMB', 0.0),
 ('SCPINVAR', 0.0),
 ('FILTER_0', 0.0),
 ('TARSKI_0', 0.0),
 ('PARSP_1', 0.0),
 ('BROUWER3', 0.0),
 ('BVFUNC11', 0.0),
 ('VECTSP_6', 0.0),
 ('GLIB_005', 0.0),
 ('ZMODUL08', 0.0),
 ('RADIX_3', 0.0),
 ('MEASUR10', 0.0),
 ('GATE_3', 0.0),
 ('XBOOLE_0', 0.0),
 ('INT_1', 0.0),
 ('POLYNOM6', 0.0),
 ('SCMRING4', 0.0),
 ('GLIBPRE0', 0.0),
 ('INTPRO_1', 0.0),
 ('INTEGR12', 0.0),
 ('YELLOW_3', 0.0),
 ('JORDAN5B', 0.0),
 ('EUCLID11', 0.0),
 ('VSDIFF_1', 0.0),
 ('SCMPDS_8', 0.0),
 ('LATQUASI', 0.0),
 ('FACIRC_2', 0.0),
 ('REWRITE3', 0.0),
 ('ALTCAT_4', 0.0),
 ('PDIFF_4', 0.0),
 ('ZMODLAT1', 0.0),
 ('LOPBAN12', 0.0),
 ('XXREAL_0', 0.0),
 ('VALUED_0', 0.0),
 ('FDIFF_7', 0.0),
 ('DIOPHAN2', 0.0),
 ('WAYBEL_8', 0.0),
 ('EULRPART', 0.0),
 ('COMPLEX1', 0.0),
 ('GATE_2', 0.0),
 ('MSSUBLAT', 0.0),
 ('AOFA_L00', 0.0),
 ('ZF_COLLA', 0.0),
 ('GROUP_2', 0.0),
 ('GTARSKI2', 0.0),
 ('JORDAN1I', 0.0),
 ('GATE_4', 0.0),
 ('ARYTM_0', 0.0),
 ('AFPROJ', 0.0),
 ('SCMPDS_3', 0.0),
 ('NUMBER01', 0.0),
 ('SCHEMS_1', 0.0),
 ('LFUZZY_1', 0.0),
 ('TARSKI_A', 0.0),
 ('COMPOS_2', 0.0),
 ('ARYTM_1', 0.0),
 ('JORDAN19', 0.0),
 ('PDIFFEQ1', 0.0),
 ('WAYBEL31', 0.0),
 ('GLIB_004', 0.0),
 ('GTARSKI4', 0.0),
 ('NCFCONT2', 0.0),
 ('INTEGR21', 0.0),
 ('TOPS_5', 0.0),
 ('AMI_4', 0.0),
 ('AMI_6', 0.0),
 ('XFAMILY', 0.0),
 ('CARDFIN2', 0.0),
 ('ZMODLAT3', 0.0),
 ('COMSEQ_1', 0.0),
 ('ROBBINS4', 0.0),
 ('FTACELL1', 0.0),
 ('SCMPDS_4', 0.0),
 ('GTARSKI1', 0.0),
 ('ZFREFLE1', 0.0),
 ('FF_SIEC', 0.0),
 ('CC0SP2', 0.0),
 ('TARSKI', 0.0),
 ('MSSCYC_2', 0.0),
 ('CONNSP_1', 0.0),
 ('UNIALG_3', 0.0),
 ('RLVECT_5', 0.0),
 ('INTEGR14', 0.0),
 ('MUSIC_S1', 0.0),
 ('NDIFF_9', 0.0),
 ('BOR_CANT', 0.0),
 ('WAYBEL32', 0.0),
 ('ENUMSET1', 0.0),
 ('INT_8', 0.0),
 ('BIRKHOFF', 0.0),
 ('CARD_2', 0.0),
 ('SCMFSA_5', 0.0),
 ('ZMODLAT2', 0.0),
 ('FINSEQ_2', 0.0),
 ('SUBSET', 0.0),
 ('REALSET1', 0.0),
 ('JORDAN20', 0.0),
 ('FINSEQOP', 0.0),
 ('FSM_3', 0.0),
 ('ARYTM_3', 0.0),
 ('SPRECT_2', 0.0),
 ('COUSIN2', 0.0),
 ('AMI_WSTD', 0.0),
 ('FDIFF_5', 0.0),
 ('SEQ_1', 0.0),
 ('CONMETR1', 0.0),
 ('BCIALG_5', 0.0),
 ('MESFUN13', 0.0),
 ('FSM_2', 0.0),
 ('TWOSCOMP', 0.0),
 ('PROJRED1', 0.0),
 ('ORTSP_1', 0.0),
 ('LATSUBGR', 0.0),
 ('TOPMETR3', 0.0),
 ('INT_2', 0.0),
 ('GOEDCPUC', 0.0),
 ('TSP_2', 0.0),
 ('GOBRD14', 0.0),
 ('FUNCT_8', 0.0),
 ('CLASSES1', 0.0),
 ('BROUWER', 0.0),
 ('SCM_HALT', 0.0),
 ('BINARI_4', 0.0),
 ('AIMLOOP', 0.0),
 ('ISOCAT_2', 0.0),
 ('LATTAD_1', 0.0),
 ('CONVFUN1', 0.0),
 ('RUSUB_3', 0.0),
 ('ZFMODEL2', 0.0),
 ('BVFUNC_6', 0.0),
 ('SUBSET_1', 0.0),
 ('ROUGHIF2', 0.0),
 ('PDIFF_3', 0.0),
 ('GROEB_3', 0.0),
 ('EQREL_1', 0.0),
 ('ROUGHS_3', 0.0),
 ('POLNOT_1', 0.0),
 ('BASEL_2', 0.0),
 ('GOBOARD6', 0.0),
 ('GROUP_4', 0.0),
 ('SCMFSA_I', 0.0),
 ('YELLOW21', 0.0),
 ('NUMBERS', 0.0),
 ('QC_LANG1', 0.0),
 ('FRAENKEL', 0.0),
 ('CIRCLED1', 0.0),
 ('CLASSES3', 0.0),
 ('MODELC_3', 0.0),
 ('MATHMORP', 0.0),
 ('SF_MASTR', 0.0),
 ('MMLQUER2', 0.0),
 ('WAYBEL22', 0.0),
 ('SYMSP_1', 0.0),
 ('SCMBSORT', 0.0),
 ('FINANCE4', 0.0),
 ('SCMFSA6B', 0.0),
 ('SETFAM_1', 0.0),
 ('RADIX_4', 0.0),
 ('LATSTONE', 0.0),
 ('ANPROJ10', 0.0),
 ('SCMFSA8B', 0.0),
 ('ZFMISC_1', 0.0),
 ('CONAFFM', 0.0),
 ('WELLORD2', 0.0),
 ('GROUP_19', 0.0),
 ('SCMPDS_5', 0.0),
 ('JGRAPH_4', 0.0),
 ('MATRIX17', 0.0),
 ('GLIB_008', 0.0),
 ('GRAPH_3A', 0.0),
 ('COMPLSP1', 0.0),
 ('COMSEQ_2', 0.0),
 ('GTARSKI3', 0.0),
 ('RMOD_4', 0.0),
 ('SCMFSA8A', 0.0),
 ('LP_SPACE', 0.0),
 ('FINANCE3', 0.0),
 ('NDIFF_4', 0.0),
 ('TDGROUP', 0.0),
 ('TOPGEN_5', 0.0),
 ('PROCAL_1', 0.0),
 ('FINANCE5', 0.0),
 ('FIELD_3', 0.0),
 ('ENDALG', 0.0),
 ('SCM_COMP', 0.0),
 ('QUATERN3', 0.0),
 ('PL_AXIOM', 0.0),
 ('ALGSTR_3', 0.0),
 ('BKMODEL2', 0.0),
 ('BHSP_7', 0.0),
 ('BVFUNC_3', 0.0),
 ('AESCIP_1', 0.0),
 ('RELOC', 0.0),
 ('FIELD_4', 0.0),
 ('E_SIEC', 0.0),
 ('FUNCT_9', 0.0),
 ('ANALOAF', 0.0),
 ('HESSENBE', 0.0),
 ('SCMISORT', 0.0),
 ('WAYBEL30', 0.0),
 ('FUZZY_1', 0.0),
 ('NAT_1', 0.0),
 ('GLIB_012', 0.0),
 ('SCMPDS_9', 0.0),
 ('DIFF_2', 0.0),
 ('SEMI_AF1', 0.0),
 ('GOEDELCP', 0.0),
 ('GROUP_20', 0.0),
 ('PARSP_2', 0.0),
 ('RFINSEQ', 0.0),
 ('NORMSP_4', 0.0),
 ('ANALORT', 0.0),
 ('MODELC_1', 0.0),
 ('XTUPLE_0', 0.0),
 ('XCMPLX_0', 0.0),
 ('MEASURE1', 0.0),
 ('LATTICE8', 0.0),
 ('GROUP_21', 0.0),
 ('RLVECT_X', 0.0),
 ('SINCOS10', 0.0),
 ('ZFMODEL1', 0.0),
 ('MORPH_01', 0.0),
 ('AFVECT01', 0.0),
 ('GLIB_010', 0.0),
 ('LUKASI_1', 0.0),
 ('WAYBEL34', 0.0),
 ('LTLAXIO5', 0.0),
 ('WALLACE1', 0.0),
 ('NORMFORM', 0.0),
 ('DUALSP03', 0.0),
 ('TOPGEN_6', 0.0),
 ('SFMASTR1', 0.0),
 ('ZF_MODEL', 0.0),
 ('EUCLMETR', 0.0),
 ('ABSVALUE', 0.0),
 ('INTEGR1C', 0.0),
 ('PETRI_DF', 0.0),
 ('COMPLEX3', 0.0),
 ('ALGSTR_0', 0.0),
 ('FINTOPO6', 0.0),
 ('RUSUB_5', 0.0),
 ('FIELD_1', 0.0),
 ('BALLOT_1', 0.0),
 ('CAT_4', 0.0),
 ('SHEFFER2', 0.0),
 ('ALTCAT_6', 0.0),
 ('XCMPLX_1', 0.0),
 ('AUTGROUP', 0.0),
 ('GEOMTRAP', 0.0),
 ('ABCMIZ_A', 0.0),
 ('FUNCT_6', 0.0),
 ('BKMODEL3', 0.0),
 ('FUNCTOR3', 0.0),
 ('XBOOLE_1', 0.0),
 ('FUZNUM_1', 0.0),
 ('XREAL_0', 0.0),
 ('SCMPDS_6', 0.0),
 ('HOMOTHET', 0.0),
 ('VECTSP_5', 0.0),
 ('COMPACT1', 0.0),
 ('SEQ_2', 0.0),
 ('TSEP_1', 0.0),
 ('YELLOW15', 0.0),
 ('SCMFSA8C', 0.0),
 ('RADIX_6', 0.0),
 ('PARDEPAP', 0.0),
 ('MEASUR12', 0.0),
 ('WAYBEL_9', 0.0),
 ('ARYTM_2', 0.0),
 ('REAL', 0.0),
 ('RANDOM_2', 0.0),
 ('DIRAF', 0.0),
 ('SCMPDS_7', 0.0),
 ('ZF_REFLE', 0.0),
 ('SFMASTR3', 0.0),
 ('SCMFSA7B', 0.0),
 ('HIDDEN', 0.0),
 ('BINTREE2', 0.0),
 ('GRNILP_1', 0.0),
 ('MOEBIUS1', 0.0),
 ('PDIFF_5', 0.0),
 ('WAYBEL33', 0.0),
 ('FOMODEL1', 0.0),
 ('ORDINAL7', 0.0),
 ('CIRCCMB2', 0.0),
 ('FINANCE6', 0.0),
 ('GLIB_009', 0.0),
 ('FILEREC1', 0.0),
 ('LTLAXIO4', 0.0),
 ('EUCLID13', 0.0),
 ('LATSUM_1', 0.0),
 ('CKSPACE1', 0.0),
 ('FOMODEL4', 0.0),
 ('ABSRED_0', 0.0),
 ('JORDAN22', 0.0),
 ('DUALSP04', 0.0),
 ('PENCIL_4', 0.0),
 ('HILB10_5', 0.0),
 ('REALSET3', 0.0),
 ('GFACIRC2', 0.0),
 ('CLOPBAN4', 0.0),
 ('BKMODEL4', 0.0),
 ('METRIC_2', 0.0),
 ('POSET_2', 0.0),
 ('ORDINAL2', 0.0),
 ('TOPMETR4', 0.0),
 ('WAYBEL25', 0.0),
 ('SIMPLEX2', 0.0),
 ('MESFUN11', 0.0),
 ('BVFUNC25', 0.0),
 ('PRGCOR_1', 0.0),
 ('CQC_THE3', 0.0),
 ('ARITHM', 0.0),
 ('SCMFSA_M', 0.0),
 ('MSAFREE1', 0.0),
 ('LIMFUNC4', 0.0),
 ('FINSET_1', 0.0),
 ('SCMFSA9A', 0.0),
 ('PRSUBSET', 0.0),
 ('GATE_5', 0.0),
 ('MATRIX16', 0.0),
 ('FIELD_5', 0.0),
 ('EUCLID_6', 0.0),
 ('PETRI_3', 0.0),
 ('L_HOSPIT', 0.0),
 ('LOPBAN11', 0.0),
 ('TDLAT_2', 0.0),
 ('INTEGR13', 0.0),
 ('NOMIN_7', 0.0),
 ('NOMIN_4', 0.0),
 ('HUFFMAN1', 0.0),
 ('PROJRED2', 0.0),
 ('SUBLEMMA', 0.0),
 ('ZMODUL06', 0.0),
 ('SETWISEO', 0.0),
 ('FUZIMPL2', 0.0),
 ('DIRORT', 0.0),
 ('REARRAN1', 0.0),
 ('PRGCOR_2', 0.0),
 ('NBVECTSP', 0.0),
 ('UNIFORM3', 0.0),
 ('TREES_1', 0.0),
 ('MODCAT_1', 0.0),
 ('CAYLEY', 0.0),
 ('REALALG2', 0.0),
 ('CARD_1', 0.0),
 ('AFVECT0', 0.0),
 ('SIN_COS8', 0.0),
 ('FSCIRC_1', 0.0),
 ('RADIX_1', 0.0),
 ('SCMFSA10', 0.0),
 ('MATRIXJ2', 0.0),
 ('SCMFSA_X', 0.0),
 ('CONMETR', 0.0),
 ('EC_PF_3', 0.0),
 ('RINGFRAC', 0.0),
 ('ORDEQ_02', 0.0),
 ('JORDAN1F', 0.0),
 ('WAYBEL10', 0.0),
 ('JORDAN9', 0.0),
 ('RINGCAT1', 0.0),
 ('MFOLD_1', 0.0),
 ('DUALSP05', 0.0),
 ('INTEGR18', 0.0),
 ('INTEGR11', 0.0),
 ('VECTSP12', 0.0),
 ('MESFUNC2', 0.0),
 ('FUZIMPL3', 0.0),
 ('GLIB_014', 0.0),
 ('ROBBINS2', 0.0),
 ('GROUP_18', 0.0),
 ('MSINST_1', 0.0),
 ('HERMITAN', 0.0),
 ('ALI2', 0.0),
