 ('SCMFSA10', 0.0003567896794822545),
 ('TRANSGEO', 0.00035656457647819176),
 ('C0SP1', 0.00035457842646542345),
 ('PDIFF_8', 0.0003545233779084545),
 ('MATRIX13', 0.0003541111357729292),
 ('GLIB_003', 0.00035394544431254546),
 ('RING_4', 0.00035346232207687106),
 ('SIN_COS9', 0.00035314965424062357),
 ('LUKASI_1', 0.000351429850641174),
 ('RADIX_3', 0.00035142985064117387),
 ('SCMPDS_7', 0.0003514298506411738),
 ('TREES_A', 0.00035125529246020484),
 ('POLYALG1', 0.0003506342516829845),
 ('TOPALG_3', 0.0003502550825247092),
 ('JGRAPH_3', 0.0003501960497445676),
 ('TOPGEN_2', 0.0003501846192025662),
 ('BORSUK_6', 0.00034997428368867376),
 ('RANDOM_2', 0.0003497303427032833),
 ('JORDAN1D', 0.00034946060818099174),
 ('MEASUR11', 0.00034881293227220805),
 ('RPR_1', 0.00034837868659078747),
 ('NAT_5', 0.0003477280554005439),
 ('JORDAN12', 0.00034765780111642767),
 ('SCMFSA_7', 0.00034678221774338866),
 ('SCMFSA6C', 0.00034678221774338866),
 ('JORDAN5C', 0.0003456513587819977),
 ('ARROW', 0.0003455788483921043),
 ('PRVECT_1', 0.0003453431396601401),
 ('GFACIRC1', 0.0003446336745784864),
 ('MATROID0', 0.0003443402791136561),
 ('PREFER_1', 0.00034290191908320234),
 ('ALTCAT_4', 0.0003421817514233095),
 ('CSSPACE', 0.0003420532196785522),
 ('GLIBPRE0', 0.0003404739461263238),
 ('LATTICE6', 0.00034037969220881466),
 ('TDLAT_2', 0.00033790226803244157),
 ('CALCUL_2', 0.0003378372085449183),
 ('RFINSEQ2', 0.0003378302841190698),
 ('RING_5', 0.0003374176198222705),
 ('SCMPDS_2', 0.0003371622150289216),
 ('AUTALG_1', 0.0003367610155807662),
 ('TOPGEN_5', 0.0003366721360120962),
 ('GEOMTRAP', 0.00033648998084819665),
 ('HURWITZ2', 0.0003354594162130733),
 ('JORDAN1G', 0.00033517673651102043),
 ('JORDAN1H', 0.00033517673651102043),
 ('NFCONT_4', 0.0003332896695265841),
 ('FOMODEL1', 0.00033299725892743437),
 ('NUMPOLY1', 0.00033293160034011254),
 ('BVFUNC11', 0.0003329134070634286),
 ('JORDAN3', 0.00033245653346303326),
 ('SCMFSA_9', 0.00033236276858323064),
 ('WAYBEL_2', 0.0003322060895140149),
 ('SCMPDS_6', 0.0003309771688945883),
 ('TOPREAL7', 0.0003307241092753398),
 ('TDGROUP', 0.00033057262065568397),
 ('GAUSSINT', 0.0003286117314628844),
 ('PAPDESAF', 0.0003282291116685503),
 ('SPRECT_4', 0.00032777102881840716),
 ('PDIFF_6', 0.00032760291486867656),
 ('HURWITZ', 0.0003267803621066764),
 ('GR_CY_3', 0.00032654147926991343),
 ('SCMPDS_I', 0.0003258229855296619),
 ('GOBOARD8', 0.00032558459770131164),
 ('GLIB_009', 0.00032552115334597546),
 ('MESFUNC8', 0.0003246744996472041),
 ('TOPREAL9', 0.0003243434107748969),
 ('YELLOW_3', 0.00032403258518740155),
 ('RANDOM_1', 0.00032353318021345314),
 ('EUCLID_9', 0.0003205134853937177),
 ('RLVECT_4', 0.0003200248477051497),
 ('GOBRD12', 0.0003191624011363504),
 ('ABCMIZ_1', 0.00031876106602413574),
 ('NOMIN_2', 0.00031874390551243833),
 ('LTLAXIO3', 0.0003175661457770918),
 ('NOMIN_4', 0.00031756614577709176),
 ('TOPGEN_1', 0.00031723054426821497),
 ('TREAL_1', 0.00031699841545107976),
 ('EUCLID_7', 0.0003157696732408581),
 ('RADIX_2', 0.00031515251386349995),
 ('FINTOPO3', 0.00031502636791228586),
 ('MSUALG_9', 0.00031331553465212936),
 ('RLAFFIN3', 0.0003117913343837873),
 ('PDIFF_2', 0.00031065279426504747),
 ('GLIB_001', 0.0003106494308075842),
 ('SRINGS_4', 0.00030901308659498034),
 ('LOPBAN_5', 0.0003084124865431374),
 ('METRIZTS', 0.00030840105568856084),
 ('CAT_5', 0.00030750380538471843),
 ('POLYRED', 0.0003072068669437439),
 ('CSSPACE3', 0.0003056694200501154),
 ('EUCLID10', 0.0003055570579485143),
 ('VALUAT_1', 0.0003048683406484337),
 ('TEX_4', 0.00030483392771208794),
 ('ZF_FUND1', 0.0003040691106812265),
 ('INTEGRA7', 0.00030402459815991506),
 ('FACIRC_2', 0.0003036222673036463),
 ('JORDAN1C', 0.00030349979607911933),
 ('SCMFSA6A', 0.00030347642312489185),
 ('TOPS_3', 0.00030335150904942034),
 ('MSAFREE3', 0.0003022449426967693),
 ('MATRIXC1', 0.0003007362748433557),
 ('SUBLEMMA', 0.0003006954321176645),
 ('MESFUNC3', 0.0003003140890433742),
 ('ALGSTR_2', 0.0002999997338049159),
 ('JORDAN1B', 0.0002997579418344742),
 ('WAYBEL23', 0.0002997268473104906),
 ('TAXONOM1', 0.00029934985581420295),
 ('LMOD_6', 0.0002984954740758321),
 ('BCIALG_2', 0.0002977634948358121),
 ('LFUZZY_0', 0.0002977260298443203),
 ('GLIB_006', 0.00029721979663751153),
 ('ORDEQ_01', 0.00029664983983588466),
 ('FIN_TOPO', 0.0002960085251752019),
 ('BOOLMARK', 0.00029491416426682564),
 ('SCMFSA_1', 0.0002936344193684885),
 ('TOPGEN_3', 0.0002931937898603996),
 ('JGRAPH_4', 0.0002931504944718414),
 ('BVFUNC_4', 0.0002913180737237008),
 ('MSUALG_4', 0.0002906501421121257),
 ('RVSUM_3', 0.00029027336332492436),
 ('SCMFSA_4', 0.00029000812190251675),
 ('BINTREE1', 0.0002889700997021808),
 ('MATRTOP3', 0.00028774407315842196),
 ('CLVECT_2', 0.00028749585999153027),
 ('TOPGEN_4', 0.00028641204747419016),
 ('GROEB_2', 0.0002856297068326094),
 ('ORDERS_5', 0.0002856024408243334),
 ('MOEBIUS1', 0.00028505663062793925),
 ('SCM_HALT', 0.0002837024409130098),
 ('GROUP_19', 0.0002837024409130098),
 ('SCMPDS_8', 0.00028370244091300976),
 ('PROCAL_1', 0.00028370244091300976),
 ('RADIX_4', 0.0002837024409130097),
 ('SIMPLEX1', 0.00028252692702319823),
 ('GROUP_17', 0.0002822682997566498),
 ('FINANCE1', 0.0002817030198096088),
 ('YELLOW20', 0.0002809730308894598),
 ('MATRTOP1', 0.00028073486991921017),
 ('RUSUB_4', 0.00027942802418018804),
 ('ASYMPT_0', 0.00027829726537510806),
 ('DBLSEQ_2', 0.0002782923823384963),
 ('JORDAN1E', 0.00027823555167240003),
 ('HEYTING3', 0.0002778696891175431),
 ('JORDAN', 0.00027701220063582434),
 ('NECKLA_3', 0.00027676717515078046),
 ('FIB_NUM3', 0.00027638468987479966),
 ('TERMORD', 0.00027635856346024313),
 ('HAUSDORF', 0.00027594100555175565),
 ('QUATERNI', 0.0002751536099218129),
 ('LOPBAN10', 0.0002751095746268529),
 ('BINARI_2', 0.0002748963997877719),
 ('RANDOM_3', 0.0002743109026954458),
 ('ALTCAT_3', 0.00027402427823503065),
 ('GROUP_7', 0.0002734739865741749),
 ('FUNCTOR3', 0.00027282232418611056),
 ('ENS_1', 0.0002711084768683157),
 ('WAYBEL32', 0.00027103718704583245),
 ('GLIB_012', 0.0002708131414837747),
 ('KOLMOG01', 0.00027069596603441777),
 ('ANPROJ_8', 0.0002705562062377749),
 ('PROJDES1', 0.0002705562062377748),
 ('POLYEQ_3', 0.00026910762037049823),
 ('NDIFF_2', 0.00026852225387188845),
 ('NDIFF_3', 0.00026852225387188845),
 ('TAYLOR_2', 0.00026847990370963877),
 ('MSALIMIT', 0.0002684517621886812),
 ('NAT_6', 0.00026814988845138746),
 ('SERIES_2', 0.00026790754737296164),
 ('EUCLID11', 0.0002674963439204219),
 ('GTARSKI1', 0.0002674963439204219),
 ('PRALG_3', 0.0002674625959637465),
 ('TOPS_4', 0.00026634042370233033),
 ('MSUALG_7', 0.0002638619708899769),
 ('LOPBAN_8', 0.00026378261452237326),
 ('MATRIXR2', 0.0002634975061456897),
 ('FRECHET2', 0.00026345184132493295),
 ('ZMODUL04', 0.00026312382790367214),
 ('GOBRD14', 0.00026292912911742147),
 ('JORDAN9', 0.00026292912911742147),
 ('EUCLIDLP', 0.000262703336280688),
 ('FOMODEL3', 0.00026231646159460825),
 ('HILBERT1', 0.0002622085775406822),
 ('FOMODEL2', 0.0002620170388968455),
 ('SCMFSA_3', 0.00026191838964507395),
 ('BVFUNC14', 0.00026191838964507395),
 ('ZMODUL01', 0.000261382013936085),
 ('BKMODEL1', 0.00026079464056377787),
 ('SCMP_GCD', 0.00025964046238761436),
 ('GROUP_11', 0.0002590216946160985),
 ('BILINEAR', 0.000258991115105763),
 ('JORDAN17', 0.0002588478046724094),
 ('GRAPH_3', 0.00025880353434203497),
 ('EUCLID_5', 0.00025804893567176303),
 ('SETLIM_2', 0.0002577267129232629),
 ('QUOFIELD', 0.00025523213423216795),
 ('MESFUN10', 0.0002545371333359071),
 ('EUCLID_8', 0.00025373037376579595),
 ('SCMPDS_1', 0.00025357671725240736),
 ('GLIB_010', 0.0002532216205657174),
 ('MATRTOP2', 0.0002531960261890397),
 ('FUNCTOR1', 0.0002529025530515555),
 ('YELLOW_4', 0.000251470363908573),
 ('LIMFUNC3', 0.0002508933150931382),
 ('GTARSKI3', 0.0002508933150931381),
 ('CONMETR', 0.0002508933150931381),
 ('NAGATA_1', 0.00025028949347562224),
 ('MESFUN6C', 0.00025007731513931614),
 ('DIFF_2', 0.0002495067389424172),
 ('MIDSP_3', 0.0002494191475174005),
 ('MATRIX11', 0.0002489540914606002),
 ('JORDAN18', 0.0002485551540564976),
 ('BSPACE', 0.0002484734096871899),
 ('RINFSUP2', 0.00024826943821517743),
 ('DILWORTH', 0.0002480677793586146),
 ('FLANG_2', 0.0002473780516124373),
 ('MATRIX_6', 0.00024623528604955116),
 ('SRINGS_3', 0.0002457627442378817),
 ('FUZNORM1', 0.00024568877221754537),
 ('LTLAXIO2', 0.0002452483878203795),
 ('NOMIN_3', 0.0002452483878203794),
 ('MFOLD_1', 0.0002451273021023787),
 ('ALGSEQ_1', 0.0002448092583140327),
 ('BINTREE2', 0.0002447595803476024),
 ('LANG1', 0.0002446398940378927),
 ('MESFUN11', 0.00024386278813173692),
 ('LTLAXIO4', 0.00024386278813173692),
 ('NOMIN_5', 0.00024386278813173687),
 ('GOEDELCP', 0.00024386278813173687),
 ('OSALG_4', 0.00024370445193415822),
 ('CATALG_1', 0.00024325081236753075),
 ('RING_2', 0.00024256270346229442),
 ('FINTOPO4', 0.0002408748141731414),
 ('BOOLEALG', 0.00024042849439755818),
 ('MENELAUS', 0.0002401445254932343),
 ('CLVECT_1', 0.00023952089740897383),
 ('TIETZE', 0.00023886734930437902),
 ('MOEBIUS2', 0.0002380857943629327),
 ('SUBSTUT1', 0.0002380783345151231),
 ('MOD_3', 0.00023714335234734427),
 ('MATRIX_8', 0.00023690356210396134),
 ('MATRIXJ1', 0.00023690356210396134),
 ('MSAFREE4', 0.00023531395714053994),
 ('NORMFORM', 0.00023460838191793242),
 ('MESFUNC4', 0.00023329871023986605),
 ('SCMRINGI', 0.00023246405806452627),
 ('POLYNOM8', 0.00023191030592873408),
 ('GROEB_1', 0.0002316754012689745),
 ('REWRITE2', 0.0002306790902683033),
 ('MODELC_1', 0.00023058290387131269),
 ('NFCONT_2', 0.00022951189992123134),
 ('RLVECT_5', 0.00022903968614169544),
 ('RUSUB_3', 0.00022903968614169544),
 ('SPRECT_5', 0.00022853288532588258),
 ('CLOPBAN2', 0.00022823939488417883),
 ('POLYNOM7', 0.00022773516533571903),
 ('TOPALG_6', 0.00022756632111786853),
 ('NAGATA_2', 0.00022677356198295582),
 ('MEASURE9', 0.0002255353435491217),
 ('COMPL_SP', 0.00022425051926636472),
 ('SUBSTUT2', 0.00022401488970888103),
 ('DYNKIN', 0.00022296178604873623),
 ('PARTFUN4', 0.000222778069359457),
 ('COMBGRAS', 0.00022247200684309373),
 ('ZMODUL03', 0.000222110402724176),
 ('OSALG_1', 0.0002220985124919457),
 ('GOBRD13', 0.0002220276557400209),
 ('URYSOHN3', 0.00022180558173161982),
 ('RVSUM_4', 0.00022134537732127816),
 ('HUFFMAN1', 0.0002204773988090733),
 ('ABCMIZ_A', 0.0002204773988090733),
 ('AOFA_A01', 0.000220477398809073),
 ('AOFA_I00', 0.00022002109290273687),
 ('BINARI_4', 0.00021995899646297306),
 ('GLIB_007', 0.00021992590679105402),
 ('EXCHSORT', 0.00021969056389298177),
 ('RVSUM_2', 0.00021803469879652792),
 ('GOBOARD3', 0.00021763382299817935),
 ('GRSOLV_1', 0.00021743972430180426),
 ('UNIROOTS', 0.00021722361258749614),
 ('CONAFFM', 0.00021691243477969934),
 ('CIRCCMB3', 0.00021669697248362127),
 ('DIFF_1', 0.00021632313991564283),
 ('NDIFF_8', 0.00021626796980823689),
 ('OPENLATT', 0.00021549288158404217),
 ('LAPLACE', 0.00021541649985491298),
 ('JGRAPH_5', 0.00021513849247850077),
 ('HENMODEL', 0.00021392446082110387),
 ('OSALG_3', 0.0002138571679371327),
 ('INT_7', 0.00021378043829963137),
 ('LOPBAN_6', 0.00021287526835965656),
 ('CGAMES_1', 0.00021272076680222622),
 ('EUCLID_6', 0.00021234419919974006),
 ('CONVEX3', 0.00021203155467281487),
 ('TOPDIM_2', 0.00021105750467289707),
 ('PRGCOR_1', 0.00021096678975929904),
 ('MATRIX15', 0.00021096678975929904),
 ('ARMSTRNG', 0.00020900309194812298),
 ('RFUNCT_4', 0.0002087856318554564),
 ('POLYDIFF', 0.00020822680459613497),
 ('PCOMPS_2', 0.00020818103715024),
 ('RUSUB_2', 0.0002076246424753363),
 ('FUNCTOR2', 0.00020723427210172005),
 ('CFUNCDOM', 0.00020719785477403872),
 ('C0SP2', 0.0002069900462083192),
 ('TDLAT_1', 0.00020602175180764072),
 ('INT_4', 0.00020561629972096912),
 ('ZMODUL02', 0.0002046796970228906),
 ('JORDAN13', 0.00020402313535046403),
 ('BVFUNC_6', 0.00020402313535046403),
 ('SCMBSORT', 0.00020402313535046403),
 ('MATRIX16', 0.00020402313535046403),
 ('FIELD_4', 0.00020402313535046403),
 ('PARDEPAP', 0.00020402313535046403),
 ('GROUP_20', 0.00020402313535046403),
 ('ANALORT', 0.00020402313535046403),
 ('CQC_THE2', 0.00020402313535046403),
 ('CAT_7', 0.000204023135350464),
 ('SCPISORT', 0.000204023135350464),
 ('LOPBAN13', 0.000204023135350464),
 ('PARSP_1', 0.000204023135350464),
 ('REWRITE3', 0.000204023135350464),
 ('JORDAN19', 0.000204023135350464),
 ('PDIFF_9', 0.000204023135350464),
 ('INTEGR21', 0.000204023135350464),
 ('AMI_6', 0.000204023135350464),
 ('ZMODLAT2', 0.000204023135350464),
 ('BCIALG_3', 0.000204023135350464),
 ('SYMSP_1', 0.000204023135350464),
 ('POLNOT_1', 0.000204023135350464),
 ('YELLOW21', 0.000204023135350464),
 ('FINANCE4', 0.000204023135350464),
 ('QUATERN2', 0.000204023135350464),
 ('NORMSP_4', 0.000204023135350464),
 ('RADIX_5', 0.000204023135350464),
 ('TEX_3', 0.00020402313535046397),
 ('MATHMORP', 0.00020402313535046386),
 ('GLIB_004', 0.00020402313535046378),
 ('DBLSEQ_1', 0.0002021191516182003),
 ('SRINGS_5', 0.00020167962636333014),
 ('OSALG_2', 0.00020117207223839704),
 ('GOBRD10', 0.0002007121228537482),
 ('GOBRD11', 0.0002007121228537482),
 ('NOMIN_1', 0.00020059354909363972),
 ('PARTPR_2', 0.0002005935490936396),
 ('RMOD_2', 0.00020050787186976342),
 ('CONVEX2', 0.00020039618660106154),
 ('SCMYCIEL', 0.00020000987620999734),
 ('TOPDIM_1', 0.0001999822153510968),
 ('PNPROC_1', 0.00019994366151281773),
 ('RUSUB_1', 0.00019852324891713336),
 ('GLIB_000', 0.00019830011459392836),
 ('TOPALG_7', 0.00019803603270675426),
 ('CLOSURE2', 0.00019760023117435134),
 ('RSSPACE4', 0.0001975375447508325),
 ('JORDAN15', 0.00019699260838906276),
 ('ZMODUL08', 0.00019699260838906273),
 ('ZMODLAT1', 0.00019699260838906273),
 ('FINTOPO5', 0.0001969926083890627),
 ('CAT_6', 0.00019699260838906265),
 ('BVFUNC_5', 0.00019699260838906265),
 ('TSEP_2', 0.00019699260838906263),
 ('COMPOS_2', 0.0001962677624171684),
 ('SCMFSA_M', 0.0001962677624171684),
 ('INDEX_1', 0.00019591884296253357),
 ('CARDFIL2', 0.00019554695628262462),
 ('TURING_1', 0.0001955350342299124),
 ('IDEA_1', 0.0001940990614940976),
 ('PENCIL_3', 0.0001940046344304672),
 ('ZMATRLIN', 0.0001940046344304672),
 ('GRAPHSP', 0.0001919345348251658),
 ('CATALAN1', 0.00019094211989598088),
 ('ROUGHS_4', 0.00019046756329669202),
 ('INTEGR22', 0.0001903526662588505),
 ('MATRIX14', 0.00018982432234222526),
 ('YELLOW19', 0.00018912283668319623),
 ('STACKS_1', 0.00018883926735777603),
 ('NECKLA_2', 0.0001887001421578367),
 ('QMAX_1', 0.00018861245902656508),
 ('ANPROJ_9', 0.00018855697690901117),
 ('HESSENBE', 0.00018855697690901117),
 ('BHSP_6', 0.00018839974210290588),
 ('CLOPBAN3', 0.00018839974210290586),
 ('INTEGR23', 0.00018839974210290583),
 ('NET_1', 0.00018839974210290577),
 ('RCOMP_3', 0.00018770528935564327),
 ('MESFUN7C', 0.00018729829287895288),
 ('SRINGS_1', 0.00018674688605976788),
 ('CONNSP_3', 0.0001859239554407317),
 ('MATRIX10', 0.00018494040260639432),
 ('FSM_1', 0.00018488447862220528),
 ('FINSEQ_8', 0.0001842452311648295),
 ('PROJPL_1', 0.00018417459069151922),
 ('PASCAL', 0.00018417459069151922),
 ('PENCIL_2', 0.00018402350038746859),
 ('FDIFF_3', 0.0001829485521874167),
 ('ROUGHS_3', 0.00018271673280910664),
 ('SCMRING1', 0.0001827167328091066),
 ('CLOSURE1', 0.00018229448865304733),
 ('TOPALG_5', 0.00018217061997771253),
 ('WEDDWITT', 0.00018151335969351324),
 ('GROUP_9', 0.00018151335969351324),
 ('LPSPACE1', 0.00018121298120902913),
 ('MESFUN9C', 0.00018121298120902908),
 ('CFDIFF_1', 0.00018058804547912692),
 ('WAYBEL16', 0.0001801950140664286),
 ('DIST_2', 0.00017991555339918181),
 ('SRINGS_2', 0.00017991555339918181),
 ('LTLAXIO1', 0.00017976981908088974),
 ('BASEL_1', 0.00017908819972736127),
 ('DECOMP_1', 0.00017884620102847146),
 ('CAYLDICK', 0.00017774041760127985),
 ('FUZIMPL1', 0.00017707278199842634),
 ('ORDINAL7', 0.00017707278199842631),
 ('BKMODEL2', 0.0001770727819984263),
 ('FLEXARY1', 0.00017707278199842626),
 ('NDIFF_6', 0.0001770727819984262),
 ('MAZURULM', 0.00017668465663109602),
 ('URYSOHN2', 0.00017618920675013856),
 ('ABCMIZ_0', 0.00017564185144113494),
 ('NEWTON01', 0.00017511135131996117),
 ('LAGRA4SQ', 0.00017511135131996117),
 ('NUMERAL2', 0.00017511135131996117),
 ('NDIFF_4', 0.00017501374804790862),
 ('INTEGR18', 0.00017501374804790862),
 ('RING_1', 0.00017495352532504287),
 ('ASYMPT_2', 0.00017426022267115162),
 ('LIOUVIL1', 0.0001741775719372383),
 ('FUZZY_4', 0.00017354955720703393),
 ('PELLS_EQ', 0.00017307420884761255),
 ('GROUP_12', 0.0001705695445591302),
 ('ROUGHS_5', 0.00017043283986821397),
 ('SCMRING2', 0.0001704328398682139),
 ('FREEALG', 0.00016982679274094725),
 ('HEYTING2', 0.00016933008480259345),
 ('HFDIFF_1', 0.00016928037050068707),
 ('JGRAPH_8', 0.0001691478685002298),
 ('BROUWER', 0.0001691478685002283),
 ('JORDAN24', 0.0001691478685002283),
 ('JORDAN21', 0.0001691478685002283),
 ('MEASURE4', 0.00016858355848547183),
 ('PCS_0', 0.00016857610210926),
 ('GLIB_011', 0.00016816334670659056),
 ('FRIENDS1', 0.00016816334670659056),
 ('DUALSP02', 0.00016808933088108038),
 ('PARTPR_1', 0.00016711761477498026),
 ('ALGSPEC1', 0.00016705400966469564),
 ('REAL_LAT', 0.00016635344467923525),
 ('DESCIP_1', 0.00016496465223156889),
 ('NCFCONT1', 0.0001649646522315688),
 ('DIFF_3', 0.0001637928977380019),
 ('NUMERAL1', 0.00016155340054646084),
 ('ISOMICHI', 0.00016132570626671962),
 ('HELLY', 0.0001608101412934924),
 ('GROUP_1A', 0.0001600354716619642),
 ('SERIES_4', 0.00015989765873910473),
 ('ASYMPT_3', 0.0001596330879139996),
 ('MFOLD_2', 0.00015864061910266273),
 ('TOPALG_4', 0.00015826838682374614),
 ('DBLSEQ_3', 0.00015820903636930395),
 ('MEASURE8', 0.00015820903636930395),
 ('JGRAPH_7', 0.0001582080052735136),
 ('VECTMETR', 0.0001582080052735136),
 ('LOPCLSET', 0.00015777789133769222),
 ('SIN_COS7', 0.00015715295560778987),
 ('ALTCAT_5', 0.00015715295560778984),
 ('EULRPART', 0.00015715295560778984),
 ('TOPZARI1', 0.00015715295560778984),
 ('AMI_WSTD', 0.00015715295560778984),
 ('LOPBAN_4', 0.00015715295560778984),
 ('SFMASTR2', 0.00015715295560778984),
 ('PETRI_2', 0.00015715295560778984),
 ('NOMIN_6', 0.00015715295560778984),
 ('CONLAT_1', 0.00015715295560778984),
 ('FUZIMPL2', 0.00015715295560778984),
 ('FSCIRC_1', 0.00015715295560778984),
 ('GLIB_013', 0.00015715295560778984),
 ('INTPRO_1', 0.0001571529556077898),
 ('PDIFF_4', 0.0001571529556077898),
 ('AFPROJ', 0.0001571529556077898),
 ('YELLOW15', 0.0001571529556077898),
 ('WAYBEL30', 0.0001571529556077898),
 ('PDIFF_3', 0.0001571529556077898),
 ('RMOD_3', 0.0001571529556077898),
 ('LTLAXIO5', 0.0001571529556077898),
 ('AFVECT0', 0.0001571529556077898),
 ('BKMODEL3', 0.0001571529556077898),
 ('MMLQUERY', 0.00015715295560778976),
 ('LOPBAN_9', 0.00015715295560778976),
 ('MESFUN12', 0.00015715295560778976),
 ('QC_TRANS', 0.00015715295560778976),
 ('CARDFIL4', 0.00015715295560778976),
 ('FDIFF_6', 0.00015693156016381151),
 ('INTEGRA8', 0.00015693156016381151),
 ('NDIFF_7', 0.00015623971944936566),
 ('REAL_3', 0.00015600141684698004),
 ('AFF_4', 0.00015480944662065604),
 ('CARDFIL3', 0.00015480944662065601),
 ('JORDAN_A', 0.0001542681606843834),
 ('LIOUVIL2', 0.00015363769212708907),
 ('FIELD_3', 0.00015363769212708907),
 ('FIELD_2', 0.00015363769212708907),
 ('FIELD_1', 0.00015363769212708907),
 ('INTEGR19', 0.00015230816984186578),
 ('HALLMAR1', 0.00015209552404320245),
 ('MATRIX12', 0.00015062044436283845),
 ('O_RING_1', 0.00015038281853384805),
 ('LEIBNIZ1', 0.00014833901830717987),
 ('HILB10_1', 0.00014774454819411036),
 ('HILB10_2', 0.00014774454819411036),
 ('SUBSTLAT', 0.00014626541888566676),
 ('HEYTING1', 0.00014626541888566676),
 ('SGRAPH1', 0.0001455512721553674),
 ('MATRIX_9', 0.0001455512721553674),
 ('VFUNCT_2', 0.00014533776446432406),
 ('MYCIELSK', 0.0001442844548208154),
 ('CIRCTRM1', 0.00014361891979335875),
 ('ALGNUM_1', 0.00014293078544212206),
 ('POSET_1', 0.00014152956236023167),
 ('REALALG1', 0.00014152956236023164),
 ('FINSEQ_9', 0.00014152956236023164),
 ('LPSPACE2', 0.00014152956236023162),
 ('SCMRING3', 0.00014152956236023162),
 ('COUSIN', 0.00014152956236023162),
 ('ZFREFLE1', 0.00014152956236023162),
 ('FDIFF_10', 0.00014152956236023162),
 ('ZFMODEL2', 0.00014152956236023162),
 ('ROUGHIF1', 0.00014152956236023162),
 ('MODELC_2', 0.00014152956236023162),
 ('LATTICEA', 0.00014152956236023162),
 ('POLYVIE1', 0.0001415295623602316),
 ('ALGSTR_4', 0.00014005170558950897),
 ('FINTOPO7', 0.00013869782233411185),
 ('ROUGHS_2', 0.00013726568066548052),
 ('KURATO_1', 0.00013726568066548052),
 ('MEASURE7', 0.0001371783120478974),
 ('FILTER_2', 0.00013434280146635506),
 ('POLYEQ_5', 0.00013371786573645282),
 ('WAYBEL28', 0.00013371786573645282),
 ('SERIES_5', 0.00013371786573645282),
 ('CC0SP1', 0.00013371786573645282),
 ('UNIFORM2', 0.00013371786573645282),
 ('HILB10_3', 0.00013221801998468708),
 ('INTEGRA9', 0.0001312974701252994),
 ('DIOPHAN1', 0.0001290308477621853),
 ('NEWTON05', 0.00012903084776218524),
 ('HILB10_4', 0.00012903084776218524),
 ('BINARI_6', 0.00012903084776218522),
 ('NTALGO_1', 0.00012903084776218522),
 ('FIB_NUM4', 0.00012903084776218522),
 ('DIFF_4', 0.00012590616911267366),
 ('GROUP_14', 0.00011028277586511563),
 ('CONVEX4', 0.00011028277586511563),
 ('INTEGR10', 0.00011028277586511563),
 ('INTEGR16', 0.00011028277586511563),
 ('AFF_3', 0.00011028277586511563),
 ('SCPQSORT', 0.00011028277586511563),
 ('CSSPACE4', 0.00011028277586511563),
 ('ROBBINS5', 0.00011028277586511563),
 ('YONEDA_1', 0.00011028277586511563),
 ('LPSPACC1', 0.00011028277586511563),
 ('INTERVA1', 0.00011028277586511563),
 ('CLVECT_3', 0.00011028277586511563),
 ('WAYBEL35', 0.00011028277586511563),
 ('COMMACAT', 0.00011028277586511563),
 ('BAGORD_2', 0.00011028277586511563),
 ('OSAFREE', 0.00011028277586511563),
 ('POLYEQ_4', 0.00011028277586511563),
 ('BCIALG_4', 0.00011028277586511563),
 ('AMISTD_3', 0.00011028277586511563),
 ('PRELAMB', 0.00011028277586511563),
 ('SCPINVAR', 0.00011028277586511563),
 ('GATE_3', 0.00011028277586511563),
 ('POLYNOM6', 0.00011028277586511563),
 ('SCMRING4', 0.00011028277586511563),
 ('INTEGR12', 0.00011028277586511563),
 ('VSDIFF_1', 0.00011028277586511563),
 ('LATQUASI', 0.00011028277586511563),
 ('LOPBAN12', 0.00011028277586511563),
 ('DIOPHAN2', 0.00011028277586511563),
 ('GATE_2', 0.00011028277586511563),
 ('MSSUBLAT', 0.00011028277586511563),
 ('AOFA_L00', 0.00011028277586511563),
 ('ZF_COLLA', 0.00011028277586511563),
 ('GATE_4', 0.00011028277586511563),
 ('NUMBER01', 0.00011028277586511563),
 ('SCHEMS_1', 0.00011028277586511563),
 ('LFUZZY_1', 0.00011028277586511563),
 ('WAYBEL31', 0.00011028277586511563),
 ('GTARSKI4', 0.00011028277586511563),
 ('NCFCONT2', 0.00011028277586511563),
 ('TOPS_5', 0.00011028277586511563),
 ('AMI_4', 0.00011028277586511563),
 ('CARDFIN2', 0.00011028277586511563),
 ('ZMODLAT3', 0.00011028277586511563),
 ('ROBBINS4', 0.00011028277586511563),
 ('FTACELL1', 0.00011028277586511563),
 ('FF_SIEC', 0.00011028277586511563),
 ('CC0SP2', 0.00011028277586511563),
 ('MSSCYC_2', 0.00011028277586511563),
 ('UNIALG_3', 0.00011028277586511563),
 ('INTEGR14', 0.00011028277586511563),
 ('MUSIC_S1', 0.00011028277586511563),
 ('NDIFF_9', 0.00011028277586511563),
 ('BOR_CANT', 0.00011028277586511563),
 ('INT_8', 0.00011028277586511563),
 ('BIRKHOFF', 0.00011028277586511563),
 ('SCMFSA_5', 0.00011028277586511563),
 ('JORDAN20', 0.00011028277586511563),
 ('FSM_3', 0.00011028277586511563),
 ('COUSIN2', 0.00011028277586511563),
 ('CONMETR1', 0.00011028277586511563),
 ('BCIALG_5', 0.00011028277586511563),
 ('MESFUN13', 0.00011028277586511563),
 ('FSM_2', 0.00011028277586511563),
 ('ORTSP_1', 0.00011028277586511563),
