 ('JORDAN1A', 7.038622154385784e-05),
 ('REAL_LAT', 7.024906280097908e-05),
 ('METRIC_3', 6.874173523200723e-05),
 ('ORDINAL5', 6.840724715369383e-05),
 ('COMPOS_0', 6.84072471536936e-05),
 ('LTLAXIO1', 6.815077108141704e-05),
 ('FINTOPO4', 6.733811327623248e-05),
 ('TOPREAL4', 6.667340700776057e-05),
 ('SCMRINGI', 6.620065197894517e-05),
 ('UNIALG_2', 6.578651720138206e-05),
 ('AMISTD_4', 6.48611416824179e-05),
 ('BINARI_6', 6.443670051311377e-05),
 ('NTALGO_1', 6.443670051311377e-05),
 ('FIB_NUM4', 6.443670051311377e-05),
 ('LOPCLSET', 6.355978762875584e-05),
 ('FILTER_1', 6.346329517411922e-05),
 ('WAYBEL_1', 6.297539226146064e-05),
 ('SCMFSA_1', 6.142795710445834e-05),
 ('PASCH', 6.139006005208927e-05),
 ('JGRAPH_5', 5.943012115741669e-05),
 ('EQUATION', 5.8835034495266745e-05),
 ('RANDOM_3', 5.8532289623637086e-05),
 ('LEIBNIZ1', 5.744863721997744e-05),
 ('TDLAT_1', 5.642330420916176e-05),
 ('FUNCT_7', 5.493392881077182e-05),
 ('ZMODUL05', 5.35150043057683e-05),
 ('POLYVIE1', 5.34375128721516e-05),
 ('BILINEAR', 5.33379465525128e-05),
 ('HEYTING2', 5.333372369524108e-05),
 ('WAYBEL16', 5.328239337030927e-05),
 ('PENCIL_3', 5.303305296614496e-05),
 ('MESFUN12', 5.2903051587408876e-05),
 ('ASYMPT_3', 5.27804987869142e-05),
 ('TOPALG_6', 5.24926878985035e-05),
 ('PRE_TOPC', 5.199513125611483e-05),
 ('HEINE', 5.164242697384857e-05),
 ('CAT_6', 5.087466379360741e-05),
 ('OPOSET_1', 5.0532485285976304e-05),
 ('QC_LANG2', 5.036710856024362e-05),
 ('BHSP_4', 5.032824068590586e-05),
 ('METRIZTS', 4.977784942772579e-05),
 ('RLSUB_1', 4.9419079909831426e-05),
 ('OSALG_4', 4.8841000918015896e-05),
 ('DTCONSTR', 4.819522926356193e-05),
 ('QC_TRANS', 4.802868706495619e-05),
 ('MIDSP_2', 4.68485576730853e-05),
 ('BVFUNC_5', 4.669647711805457e-05),
 ('NDIFF_7', 4.639883205363645e-05),
 ('PARTPR_1', 4.5665046156459864e-05),
 ('MIDSP_1', 4.5426396172316735e-05),
 ('DECOMP_1', 4.5218135799927706e-05),
 ('MSUALG_7', 4.505496046980069e-05),
 ('AMI_2', 4.460635181297697e-05),
 ('NOMIN_6', 4.452043871361326e-05),
 ('PELLS_EQ', 4.452043871361309e-05),
 ('UNIFORM2', 4.3809768426653194e-05),
 ('GROUPP_1', 4.2710016428281305e-05),
 ('GOBOARD4', 4.178189391811126e-05),
 ('YELLOW_0', 4.136780288646157e-05),
 ('GLIB_000', 4.031293419859943e-05),
 ('DILWORTH', 3.957956045335269e-05),
 ('JGRAPH_7', 3.930661232588232e-05),
 ('VECTMETR', 3.930661232588232e-05),
 ('LATTICEA', 3.8559459895893484e-05),
 ('INTEGR19', 3.827767014338443e-05),
 ('FDIFF_2', 3.732075515561026e-05),
 ('SCMYCIEL', 3.691287196010298e-05),
 ('MFOLD_0', 3.679756912192846e-05),
 ('MATRIX_5', 3.598180850075494e-05),
 ('GLIB_011', 3.558792225956545e-05),
 ('FRIENDS1', 3.558792225956545e-05),
 ('CFUNCDOM', 3.5244566047543815e-05),
 ('UNIALG_1', 3.472565565883512e-05),
 ('SCM_INST', 3.390898579200966e-05),
 ('CARD_4', 3.3709358727871246e-05),
 ('TOPREAL8', 3.3388124730123175e-05),
 ('CONVEX2', 3.3330446506392625e-05),
 ('VALUAT_1', 3.324183383986176e-05),
 ('PETRI', 3.307325986370009e-05),
 ('GRSOLV_1', 3.2539529757310964e-05),
 ('QUATERNI', 3.2527068301356916e-05),
 ('CAT_3', 3.233493121671784e-05),
 ('LFUZZY_0', 3.2192186643431504e-05),
 ('CQC_LANG', 3.1664623023468245e-05),
 ('JORDAN2C', 3.1155695906610944e-05),
 ('RLVECT_2', 3.102056872693937e-05),
 ('FLEXARY1', 3.0392977880439634e-05),
 ('YELLOW14', 2.9974456729332548e-05),
 ('RUSUB_1', 2.8728551049407002e-05),
 ('GROUP_3', 2.872855104940691e-05),
 ('SPRECT_1', 2.8631392234587245e-05),
 ('TOPREAL5', 2.8631392234587245e-05),
 ('BORSUK_2', 2.8329228617426835e-05),
 ('POWER', 2.7794456844345843e-05),
 ('CANTOR_1', 2.7514613262573266e-05),
 ('FCONT_3', 2.6313176576181008e-05),
 ('EXCHSORT', 2.6288807090570723e-05),
 ('NFCONT_3', 2.628548279962847e-05),
 ('INDEX_1', 2.5746362878044884e-05),
 ('SCM_1', 2.574351583666941e-05),
 ('MSAFREE4', 2.5718447758569886e-05),
 ('GOBOARD7', 2.5453957279740288e-05),
 ('FINANCE2', 2.433029226365774e-05),
 ('DIST_2', 2.4160107063684564e-05),
 ('SRINGS_2', 2.4160107063684564e-05),
 ('TEX_1', 2.4104077216903544e-05),
 ('GROUP_5', 2.4104077216903493e-05),
 ('MOD_3', 2.410407721690347e-05),
 ('FIN_TOPO', 2.381603135129235e-05),
 ('GROUP_12', 2.35624652847599e-05),
 ('RCOMP_1', 2.3439489808991642e-05),
 ('GLIB_002', 2.336363790775641e-05),
 ('ZMODUL03', 2.3073454581526868e-05),
 ('TOPS_1', 2.2988043500148126e-05),
 ('MEASURE9', 2.2970481712986156e-05),
 ('GLIB_013', 2.2809808097501334e-05),
 ('SEQ_4', 2.216707047892387e-05),
 ('PROJPL_1', 2.21515642912233e-05),
 ('PASCAL', 2.21515642912233e-05),
 ('MSUALG_4', 2.1779985315327077e-05),
 ('RFUNCT_2', 2.1668288590600158e-05),
 ('OSALG_3', 2.1584084133489128e-05),
 ('NOMIN_3', 2.1543123265936883e-05),
 ('SUPINF_2', 2.151790616238599e-05),
 ('EUCLID_7', 2.139429760183429e-05),
 ('MATRTOP3', 2.0201484616556274e-05),
 ('AMISTD_1', 2.0176600762627106e-05),
 ('FILTER_2', 1.9750019202102645e-05),
 ('MENELAUS', 1.9261765267879726e-05),
 ('NFCONT_4', 1.9216881952279803e-05),
 ('GR_CY_2', 1.849774932306736e-05),
 ('CFDIFF_1', 1.849095730743961e-05),
 ('LMOD_6', 1.830267554236977e-05),
 ('FINTOPO2', 1.8176205908137315e-05),
 ('MBOOLEAN', 1.8176205908137268e-05),
 ('MESFUNC6', 1.749808107726105e-05),
 ('TOPRNS_1', 1.726474161194477e-05),
 ('TEX_2', 1.70078161625189e-05),
 ('TURING_1', 1.687366858580503e-05),
 ('TEX_3', 1.6389274581880187e-05),
 ('JORDAN7', 1.6350896386481397e-05),
 ('ZMATRLIN', 1.5997319496950905e-05),
 ('NCFCONT1', 1.5520296109800336e-05),
 ('GOBOARD9', 1.5371795263041058e-05),
 ('OPPCAT_1', 1.4754103383320403e-05),
 ('AFF_2', 1.4705183320027014e-05),
 ('ROLLE', 1.4629906500637526e-05),
 ('SPRECT_5', 1.4150863178342962e-05),
 ('JORDAN1E', 1.415086317834292e-05),
 ('TSP_1', 1.3964254933557178e-05),
 ('JORDAN8', 1.3963002813986325e-05),
 ('O_RING_1', 1.3705211886288288e-05),
 ('WAYBEL_2', 1.2238614109193216e-05),
 ('FDIFF_4', 1.2078987770218843e-05),
 ('JORDAN11', 1.1284474908973316e-05),
 ('KURATO_0', 1.1284474908973177e-05),
 ('ROBBINS3', 1.0553995829652494e-05),
 ('WAYBEL12', 9.880749438162589e-06),
 ('CC0SP1', 9.567969232827181e-06),
 ('LIOUVIL1', 9.52253296366756e-06),
 ('FINSEQ_5', 9.50469474260605e-06),
 ('LIMFUNC2', 9.141408991360277e-06),
 ('INTEGRA1', 9.127920119630889e-06),
 ('FUZNORM1', 8.778083378879032e-06),
 ('PNPROC_1', 8.599273874126179e-06),
 ('FINTOPO5', 8.599273874126047e-06),
 ('POLYDIFF', 8.286270034146182e-06),
 ('RLVECT_1', 8.154756674175581e-06),
 ('DIFF_3', 7.986796657380405e-06),
 ('MATRIX_4', 7.704200439104453e-06),
 ('ABIAN', 7.669600791726048e-06),
 ('ALGNUM_1', 7.514779611487357e-06),
 ('YELLOW_7', 7.506163021393807e-06),
 ('SCMRING2', 7.465556471061117e-06),
 ('MESFUN10', 7.326831761863955e-06),
 ('SPRECT_3', 7.268807217610782e-06),
 ('MEMBER_1', 7.215604539244629e-06),
 ('TOPS_3', 7.063199880954262e-06),
 ('NORMSP_3', 6.947559462598225e-06),
 ('HILB10_1', 6.905392234048404e-06),
 ('HILB10_2', 6.905392234048404e-06),
 ('JORDAN6', 6.758977691792677e-06),
 ('CLOPBAN3', 6.304693753274975e-06),
 ('RING_5', 6.289045820393607e-06),
 ('FUZIMPL1', 6.033746962923287e-06),
 ('NORMSP_0', 5.668000730820331e-06),
 ('ORDINAL4', 5.247520672285742e-06),
 ('REALALG1', 5.184668023868273e-06),
 ('MATRTOP2', 4.9330297215912855e-06),
 ('T_0TOPSP', 4.922303039231157e-06),
 ('RUSUB_2', 4.757291998943863e-06),
 ('TREAL_1', 4.647197441081582e-06),
 ('GOBRD13', 4.564851807282411e-06),
 ('RLAFFIN2', 4.5052874206129406e-06),
 ('CONLAT_1', 4.294594197957901e-06),
 ('GOBOARD2', 4.2109834825385546e-06),
 ('GRAPH_3', 3.933858485547616e-06),
 ('AFF_1', 3.862853251442093e-06),
 ('YELLOW_4', 3.5196701256945703e-06),
 ('JORDAN5C', 3.200394702957376e-06),
 ('VECTSP11', 3.1679904837641053e-06),
 ('ZF_LANG', 3.0702358679968494e-06),
 ('SHEFFER1', 2.991430806811478e-06),
 ('CSSPACE2', 2.9793398996392265e-06),
 ('ANALMETR', 2.689159660033526e-06),
 ('SRINGS_1', 2.212086205631154e-06),
 ('MEASUR11', 2.119965904411555e-06),
 ('CQC_THE1', 2.1140564695849065e-06),
 ('ALTCAT_5', 2.0630460252182185e-06),
 ('SUBSTUT2', 2.002156711424081e-06),
 ('JORDAN1G', 1.976515984403171e-06),
 ('JORDAN1H', 1.976515984403171e-06),
 ('SUBSTUT1', 1.857873135647983e-06),
 ('RMOD_3', 1.7337274943356383e-06),
 ('BHSP_2', 1.4416774426624863e-06),
 ('SCMFSA_9', 1.438795065292915e-06),
 ('SCMP_GCD', 1.4387950652928986e-06),
 ('PETRI_2', 1.4373940201793608e-06),
 ('COMPTS_1', 1.4003654147636579e-06),
 ('RUSUB_4', 1.3653675807922085e-06),
 ('KOLMOG01', 1.3598105506715788e-06),
 ('HENMODEL', 1.2026273877391456e-06),
 ('TSEP_2', 9.505602156790235e-07),
 ('GOBRD10', 9.099821955248783e-07),
 ('GOBRD11', 9.099821955248783e-07),
 ('LIMFUNC3', 8.660637362105914e-07),
 ('JGRAPH_1', 8.606002145542561e-07),
 ('EUCLID_8', 7.057825350744871e-07),
 ('SEQM_3', 5.193917304899514e-07),
 ('RVSUM_1', 5.193917304899425e-07),
 ('ROUGHS_5', 4.906036583500097e-07),
 ('INTEGR20', 4.6662927689907726e-07),
 ('NDIFF_8', 4.4222609464602703e-07),
 ('WAYBEL_4', 4.1951652536455883e-07),
 ('MESFUN7C', 4.094937711726764e-07),
 ('JORDAN5D', 3.777566285457592e-07),
 ('LOPBAN_4', 3.5236687630182274e-07),
 ('TEX_4', 2.751055981495753e-07),
 ('SPPOL_2', 2.492825287605135e-07),
 ('METRIC_1', 8.81153413278518e-08),
 ('PDIFF_2', 4.1781036621884245e-08),
 ('LOPBAN10', 2.9701344120658572e-08),
 ('FINSEQ_9', 2.637584059544429e-08),
 ('INTEGR22', 2.6079728393926233e-08),
 ('LOPBAN_8', 1.7641019501793792e-09),
 ('LOPBAN_9', 1.659996545320215e-09),
 ('NDIFF_6', 9.859497028530618e-11),
 ('DOMAIN_1', 3.156199557821735e-19),
 ('ANALORT', 1.7475407661871195e-19),
 ('BVFUNC11', 1.5001293430376893e-19),
 ('NOMIN_5', 1.4817826888986057e-19),
 ('NUMERALS', 1.4736296100869777e-19),
 ('FUNCT_1', 1.4661594522217683e-19),
 ('FINSEQ_3', 1.4260642390984664e-19),
 ('SUBSET_1', 1.413785306606423e-19),
 ('QUATERN2', 1.3558677048901632e-19),
 ('GLIBPRE0', 1.3254769602602168e-19),
 ('ZF_REFLE', 1.3166889196172397e-19),
 ('XXREAL_2', 1.2569416821940743e-19),
 ('BKMODEL3', 1.2568196113660956e-19),
 ('MATRIX_0', 1.2231767112834328e-19),
 ('PROJDES1', 1.2079507932517645e-19),
 ('FDIFF_7', 1.1991014340609348e-19),
 ('FDIFF_5', 1.1991014340609348e-19),
 ('RELAT_2', 1.1901369236823238e-19),
 ('AMI_WSTD', 1.1894199419846786e-19),
 ('REALSET1', 1.181209486670633e-19),
 ('ABSVALUE', 1.1792582012397735e-19),
 ('QC_LANG1', 1.1778940483906368e-19),
 ('EUCLID_6', 1.1521276296760092e-19),
 ('NAT_D', 1.141689055400338e-19),
 ('FUNCT_2', 1.1320329606047929e-19),
 ('YELLOW_3', 1.125015060944115e-19),
 ('WAYBEL32', 1.0805206745075647e-19),
 ('BINTREE2', 1.0794775535808103e-19),
 ('RADIX_1', 1.0491901913294048e-19),
 ('RELAT_1', 1.0287248803378753e-19),
 ('GOEDELCP', 1.0219500732948881e-19),
 ('SCMFSA_4', 1.0203537171239922e-19),
 ('GLIB_004', 1.0199954102813068e-19),
 ('FSCIRC_1', 1.0183613554006929e-19),
 ('FUNCT_5', 1.0092609901721132e-19),
 ('PARTFUN1', 9.808270250067076e-20),
 ('CARD_3', 9.537491360375353e-20),
 ('GLIB_010', 9.429544484593815e-20),
 ('ALTCAT_4', 9.322913808178873e-20),
 ('TRANSLAC', 9.261446772552373e-20),
 ('BINOP_1', 9.063966908150745e-20),
 ('FUZZY_1', 8.951198642269479e-20),
 ('TARSKI_0', 8.857622246186716e-20),
 ('CONNSP_1', 8.704288727372772e-20),
 ('AMI_6', 8.597815734661379e-20),
 ('GLIB_008', 8.475096844055965e-20),
 ('CLASSES1', 8.217022216065872e-20),
 ('GRFUNC_1', 7.928947394827425e-20),
 ('RELSET_1', 7.928947394827425e-20),
 ('ENUMSET1', 7.537238826958452e-20),
 ('REWRITE1', 7.377909021131023e-20),
 ('NORMFORM', 7.371121473858942e-20),
 ('EQREL_1', 7.327203485439395e-20),
 ('SCMFSA8A', 6.954704516086079e-20),
 ('GROUP_2', 6.865925587806145e-20),
 ('POLYRED', 6.814462414844031e-20),
 ('GROUP_20', 6.790401024163716e-20),
 ('GTARSKI2', 6.741369922544729e-20),
 ('AFVECT0', 6.730087850706452e-20),
 ('WELLORD1', 6.502597893457175e-20),
 ('RECDEF_1', 6.46056050903552e-20),
 ('ANPROJ_8', 6.391162469852407e-20),
 ('FINTOPO3', 6.345428388633677e-20),
 ('SCMPDS_7', 6.216373627941962e-20),
 ('RINGCAT1', 6.189299320325014e-20),
 ('RADIX_3', 6.171818805714491e-20),
 ('JORDAN1F', 6.142969199737948e-20),
 ('PARSP_1', 6.123001544027304e-20),
 ('PARTFUN2', 6.11593543889674e-20),
 ('RADIX_4', 6.047865623293251e-20),
 ('FINSEQ_2', 6.044452154024963e-20),
 ('FOMODEL1', 6.037989853770974e-20),
 ('WAYBEL_9', 5.96250671366285e-20),
 ('MEASUR10', 5.945024525076153e-20),
 ('FINANCE3', 5.889801728717222e-20),
 ('MESFUN11', 5.839175862337091e-20),
 ('ARITHM', 5.796979177582216e-20),
 ('YELLOW_5', 5.694402790683079e-20),
 ('TDGROUP', 5.673987321347419e-20),
 ('SEQ_2', 5.473601590692283e-20),
 ('SQUARE_1', 5.464984845688027e-20),
 ('POLNOT_1', 5.385310843067369e-20),
 ('XBOOLEAN', 5.370344951365081e-20),
 ('ZMODUL06', 5.326904973192687e-20),
 ('TOPGEN_5', 5.200340381814308e-20),
 ('ALGSTR_0', 4.929814906525975e-20),
 ('FINSEQOP', 4.894821832832488e-20),
 ('FINSUB_1', 4.8561780022225433e-20),
 ('WAYBEL_8', 4.710633073218992e-20),
 ('SCMPDS_2', 4.6851051960179826e-20),
 ('MESFUNC2', 4.6438379916777226e-20),
 ('INT_2', 4.6278678837910363e-20),
 ('XCMPLX_1', 4.5919157612093697e-20),
 ('ORDINAL7', 4.491873723360299e-20),
 ('SIMPLEX2', 4.455373758604358e-20),
 ('QC_LANG3', 4.2090121707341215e-20),
 ('XCMPLX_0', 3.910564005017129e-20),
 ('MEMBERED', 3.440208949504326e-20),
 ('NDIFF_4', 3.3989534749607866e-20),
 ('INTEGR18', 3.3989534749607866e-20),
 ('SYMSP_1', 3.357127564309679e-20),
 ('SCMRING1', 3.324668765424653e-20),
 ('XTUPLE_0', 3.222825125150818e-20),
 ('FINSET_1', 3.081267998965909e-20),
 ('TDLAT_2', 3.0433404016536846e-20),
 ('ORDINAL1', 3.0406816870383e-20),
 ('GROUP_4', 3.013576224019016e-20),
 ('BINARI_4', 2.878541987907873e-20),
 ('GATE_1', 2.849304518522933e-20),
 ('ARYTM_1', 2.7884933193118926e-20),
 ('NUMBERS', 2.7884933193118926e-20),
 ('CARD_2', 2.783024919318692e-20),
 ('ARYTM_0', 2.759800811568802e-20),
 ('AOFA_A01', 2.5663706395650168e-20),
 ('HUFFMAN1', 2.5663706395650168e-20),
 ('ABCMIZ_A', 2.5663706395650168e-20),
 ('ZMODLAT2', 2.533992562431297e-20),
 ('FUNCT_6', 2.477841648837505e-20),
 ('FRAENKEL', 2.477841648837505e-20),
 ('GOBOARD5', 2.449755749400139e-20),
 ('ORDINAL3', 2.396005905176604e-20),
 ('NOMIN_4', 2.3078468334967974e-20),
 ('GROUP_19', 2.2065056880608048e-20),
 ('ZF_MODEL', 2.0913943438137237e-20),
 ('LUKASI_1', 2.0293102023458763e-20),
 ('RANDOM_2', 2.0266663363988143e-20),
 ('LIOUVIL2', 1.895075083073371e-20),
 ('FIELD_3', 1.895075083073371e-20),
 ('FIELD_2', 1.895075083073371e-20),
 ('FIELD_1', 1.895075083073371e-20),
 ('SUBSET', 1.7307614271835524e-20),
 ('VECTSP_6', 1.633463466897035e-20),
 ('VECTSP_5', 1.633463466897035e-20),
 ('COLLSP', 1.5409465086289554e-20),
 ('MATHMORP', 1.5114171803790093e-20),
 ('BROUWER2', 1.4628866055627863e-20),
 ('FACIRC_2', 1.359111709094266e-20),
 ('ZMODUL08', 1.3306000304662587e-20),
 ('ZMODLAT1', 1.3306000304662587e-20),
 ('VALUED_1', 1.2699296100604854e-20),
 ('TREES_1', 1.1994271511342999e-20),
 ('GLIB_006', 1.1657835864747057e-20),
 ('MCART_1', 1.139633118982746e-20),
 ('YELLOW_2', 1.1044683667281486e-20),
 ('JORDAN5B', 9.362371945705e-21),
 ('SEQ_1', 7.920735610719966e-21),
 ('COMSEQ_2', 7.920735610719966e-21),
 ('JORDAN2B', 7.294414592231379e-21),
 ('EUCLID11', 7.126837124069318e-21),
 ('GTARSKI1', 7.126837124069318e-21),
 ('LATTAD_1', 7.021152520789766e-21),
 ('FUNCT_3', 6.6797702474647296e-21),
 ('JORDAN13', 5.990795245694077e-21),
 ('DIRAF', 5.374195467335775e-21),
 ('SCMFSA6B', 4.757784609954763e-21),
 ('LTLAXIO4', 4.4161364239585485e-21),
 ('YELLOW21', 3.815122752715707e-21),
 ('ARYTM_2', 2.69702526485711e-21),
 ('XREGULAR', 2.3985762436200427e-21),
 ('TARSKI_A', 2.3985762436200427e-21),
 ('SETFAM_1', 2.2606514303049176e-21),
 ('GTARSKI3', 2.2031277106903847e-21),
 ('ALI2', 1.6767580549807734e-21),
 ('RLVECT_5', 1.0220657844402475e-21),
 ('RUSUB_3', 1.0220657844402475e-21),
 ('NAT_1', 7.211094448030953e-22),
 ('SCMFSA_3', 1.0592857059151717e-22),
 ('BVFUNC14', 1.0592857059151717e-22),
 ('GROUP_14', -0.0),
 ('CONVEX4', -0.0),
 ('INTEGR10', -0.0),
 ('INTEGR16', -0.0),
 ('AFF_3', -0.0),
 ('SCPQSORT', -0.0),
 ('CSSPACE4', -0.0),
 ('ROBBINS5', -0.0),
 ('YONEDA_1', -0.0),
 ('LPSPACC1', -0.0),
 ('INTERVA1', -0.0),
 ('CLVECT_3', -0.0),
 ('WAYBEL35', -0.0),
 ('COMMACAT', -0.0),
 ('BAGORD_2', -0.0),
 ('OSAFREE', -0.0),
 ('POLYEQ_4', -0.0),
 ('BCIALG_4', -0.0),
 ('AMISTD_3', -0.0),
 ('PRELAMB', -0.0),
 ('SCPINVAR', -0.0),
 ('GLIB_005', -0.0),
 ('GATE_3', -0.0),
 ('POLYNOM6', -0.0),
 ('SCMRING4', -0.0),
 ('INTEGR12', -0.0),
 ('VSDIFF_1', -0.0),
 ('LATQUASI', -0.0),
 ('LOPBAN12', -0.0),
 ('DIOPHAN2', -0.0),
 ('GATE_2', -0.0),
 ('MSSUBLAT', -0.0),
 ('AOFA_L00', -0.0),
 ('ZF_COLLA', -0.0),
 ('GATE_4', -0.0),
 ('NUMBER01', -0.0),
 ('SCHEMS_1', -0.0),
 ('LFUZZY_1', -0.0),
 ('PDIFFEQ1', -0.0),
 ('WAYBEL31', -0.0),
 ('GTARSKI4', -0.0),
 ('NCFCONT2', -0.0),
 ('TOPS_5', -0.0),
 ('AMI_4', -0.0),
 ('CARDFIN2', -0.0),
 ('ZMODLAT3', -0.0),
 ('ROBBINS4', -0.0),
 ('FTACELL1', -0.0),
 ('FF_SIEC', -0.0),
 ('CC0SP2', -0.0),
 ('MSSCYC_2', -0.0),
 ('UNIALG_3', -0.0),
 ('INTEGR14', -0.0),
 ('MUSIC_S1', -0.0),
 ('NDIFF_9', -0.0),
 ('BOR_CANT', -0.0),
 ('INT_8', -0.0),
 ('BIRKHOFF', -0.0),
 ('SCMFSA_5', -0.0),
 ('JORDAN20', -0.0),
 ('FSM_3', -0.0),
 ('COUSIN2', -0.0),
 ('CONMETR1', -0.0),
 ('BCIALG_5', -0.0),
 ('MESFUN13', -0.0),
 ('FSM_2', -0.0),
 ('ORTSP_1', -0.0),
 ('LATSUBGR', -0.0),
 ('GOEDCPUC', -0.0),
 ('TSP_2', -0.0),
 ('FUNCT_8', -0.0),
 ('AIMLOOP', -0.0),
 ('ISOCAT_2', -0.0),
 ('CONVFUN1', -0.0),
 ('ROUGHIF2', -0.0),
 ('GROEB_3', -0.0),
 ('BASEL_2', -0.0),
 ('CIRCLED1', -0.0),
 ('CLASSES3', -0.0),
 ('MODELC_3', -0.0),
 ('MMLQUER2', -0.0),
 ('WAYBEL22', -0.0),
 ('LATSTONE', -0.0),
 ('ANPROJ10', -0.0),
 ('MATRIX17', -0.0),
 ('GRAPH_3A', -0.0),
 ('COMPLSP1', -0.0),
 ('RMOD_4', -0.0),
 ('LP_SPACE', -0.0),
 ('FINANCE5', -0.0),
 ('ENDALG', -0.0),
 ('SCM_COMP', -0.0),
 ('QUATERN3', -0.0),
 ('PL_AXIOM', -0.0),
 ('ALGSTR_3', -0.0),
 ('BHSP_7', -0.0),
 ('BVFUNC_3', -0.0),
 ('AESCIP_1', -0.0),
 ('RELOC', -0.0),
 ('E_SIEC', -0.0),
 ('FUNCT_9', -0.0),
 ('SCMISORT', -0.0),
 ('SCMPDS_9', -0.0),
 ('SEMI_AF1', -0.0),
 ('PARSP_2', -0.0),
 ('LATTICE8', -0.0),
 ('GROUP_21', -0.0),
 ('RLVECT_X', -0.0),
 ('SINCOS10', -0.0),
 ('MORPH_01', -0.0),
 ('AFVECT01', -0.0),
 ('WAYBEL34', -0.0),
 ('WALLACE1', -0.0),
 ('DUALSP03', -0.0),
 ('TOPGEN_6', -0.0),
 ('EUCLMETR', -0.0),
 ('INTEGR1C', -0.0),
 ('PETRI_DF', -0.0),
 ('COMPLEX3', -0.0),
 ('FINTOPO6', -0.0),
 ('BALLOT_1', -0.0),
 ('CAT_4', -0.0),
 ('SHEFFER2', -0.0),
 ('ALTCAT_6', -0.0),
 ('AUTGROUP', -0.0),
 ('FUZNUM_1', -0.0),
 ('HOMOTHET', -0.0),
 ('COMPACT1', -0.0),
 ('RADIX_6', -0.0),
 ('MEASUR12', -0.0),
 ('SFMASTR3', -0.0),
 ('HIDDEN', -0.0),
 ('GRNILP_1', -0.0),
 ('PDIFF_5', -0.0),
 ('WAYBEL33', -0.0),
 ('FINANCE6', -0.0),
 ('FILEREC1', -0.0),
 ('EUCLID13', -0.0),
 ('LATSUM_1', -0.0),
 ('CKSPACE1', -0.0),
 ('FOMODEL4', -0.0),
 ('ABSRED_0', -0.0),
 ('JORDAN22', -0.0),
 ('DUALSP04', -0.0),
 ('PENCIL_4', -0.0),
 ('HILB10_5', -0.0),
 ('REALSET3', -0.0),
 ('GFACIRC2', -0.0),
 ('CLOPBAN4', -0.0),
 ('BKMODEL4', -0.0),
 ('METRIC_2', -0.0),
 ('POSET_2', -0.0),
 ('TOPMETR4', -0.0),
 ('BVFUNC25', -0.0),
 ('CQC_THE3', -0.0),
 ('LIMFUNC4', -0.0),
 ('PRSUBSET', -0.0),
 ('GATE_5', -0.0),
 ('FIELD_5', -0.0),
 ('PETRI_3', -0.0),
 ('L_HOSPIT', -0.0),
 ('LOPBAN11', -0.0),
 ('INTEGR13', -0.0),
 ('NOMIN_7', -0.0),
 ('PROJRED2', -0.0),
 ('DIRORT', -0.0),
 ('REARRAN1', -0.0),
 ('PRGCOR_2', -0.0),
 ('NBVECTSP', -0.0),
 ('UNIFORM3', -0.0),
 ('MODCAT_1', -0.0),
 ('CAYLEY', -0.0),
 ('REALALG2', -0.0),
 ('SIN_COS8', -0.0),
 ('MATRIXJ2', -0.0),
 ('EC_PF_3', -0.0),
 ('RINGFRAC', -0.0),
 ('ORDEQ_02', -0.0),
 ('DUALSP05', -0.0),
 ('INTEGR11', -0.0),
 ('VECTSP12', -0.0),
 ('FUZIMPL3', -0.0),
 ('GLIB_014', -0.0),
 ('ROBBINS2', -0.0),
 ('GROUP_18', -0.0),
 ('MSINST_1', -0.0),
 ('HERMITAN', -0.0),
 ('GLUNIR00', -0.0),
 ('NELSON_1', -0.0),
 ('FIB_FUSC', -0.0),
 ('JORDAN14', -0.0),
 ('CLOSURE3', -0.0),
 ('MOEBIUS3', -0.0),
 ('QC_LANG4', -0.0),
 ('CONLAT_2', -0.0),
 ('BCIALG_6', -0.0),
 ('FSCIRC_2', -0.0),
 ('PETERSON', -0.0),
 ('BCIIDEAL', -0.0),
 ('MODAL_1', -0.0),
 ('SIN_COS3', -0.0),
 ('CFDIFF_2', -0.0),
 ('FLANG_3', -0.0),
 ('T_1TOPSP', -0.0),
 ('HILBERT4', -0.0),
 ('FDIFF_11', -0.0),
 ('GRZLOG_1', -0.0),
 ('FVALUAT1', -0.0),
 ('CAT_8', -0.0),
 ('NTALGO_2', -0.0),
 ('ZF_FUND2', -0.0),
 ('XXREAL_1', -9.26575335320427e-22),
 ('YELLOW15', -1.4595178611784533e-21),
 ('WAYBEL30', -1.4595178611784533e-21),
 ('COMPOS_2', -1.5418185193325825e-21),
 ('SCMFSA_M', -1.5418185193325825e-21),
 ('SETWISEO', -1.704986984662882e-21),
 ('ZFREFLE1', -1.713909811576214e-21),
 ('ZFMODEL2', -1.713909811576214e-21),
 ('CONMETR', -2.4651828446276678e-21),
 ('INT_1', -2.6662828532170734e-21),
 ('PDIFF_4', -2.7151076371493827e-21),
 ('PDIFF_3', -2.7151076371493827e-21),
 ('INTPRO_1', -4.2787460286945584e-21),
 ('LTLAXIO5', -4.2787460286945584e-21),
 ('PRGCOR_1', -5.092984477760288e-21),
 ('MATRIX15', -5.092984477760288e-21),
 ('WAYBEL25', -5.276406153535419e-21),
 ('BOOLE', -5.582275779612681e-21),
 ('BVFUNC_6', -5.930902860517609e-21),
